2083 983 4 0 2.949026231841117 5.282174759093907 3.422129707164699 -1 0 0
2178 1078 4 0 3.1256342394021472 5.301561047354864 4.5225411475310775 2 1 0
1765 665 4 0 2.6570279592045525 5.0753625634971735 5.3109648415865065 1 0 1
2005 905 4 0 3.6987955039217364 4.019182068325858 4.121474309463397 1 -2 -1
253 22 5 1 4.91543232133681 4.706636879884955 3.9554996393077397 0 1 0
254 22 6 -1 4.589184655673434 5.15833482346132 4.251938643477161 0 1 0
1818 718 4 0 3.800985044291986 5.515356201945897 4.488102863878204 -1 -2 -2
1255 155 4 0 4.067853520837601 5.126680202400453 4.479769285226092 0 0 0
1441 341 4 0 3.9564086457728442 4.506946802222589 4.965001895568245 0 2 1
2166 1066 4 0 2.6872637780319026 4.693365922264598 4.061115812983173 -1 -1 -1
338 29 6 -1 4.856675160920511 5.48433944322743 4.558384587488255 0 0 0
2108 1008 4 0 5.072525743628805 2.9562479034071556 4.5992997409810235 -1 0 -1
1394 294 4 0 4.084953145365412 5.346170468493319 5.865121335462532 0 1 1
1107 93 3 0 5.801826336162891 3.720260448260676 4.127317513780971 0 0 0
1106 93 6 -1 6.051952587221822 3.826797063782432 3.593821993986742 0 0 0
1414 314 4 0 5.628644594514866 4.813512216449596 4.563888713721053 -1 1 -1
1105 93 5 1 5.78592104550738 3.993666684336569 4.1549901495425 0 0 0
339 29 3 0 5.009700219614222 5.271562524803394 5.078757388971111 0 0 0
91 8 1 0 7.499911006116295 4.275294540069665 3.7016075379941045 0 0 1
1004 84 1 0 6.9474856343100075 4.134951479133344 4.720686411136695 -1 1 0
1113 93 1 0 6.129712104632287 3.628805912518808 3.6747611065341523 0 0 0
1484 384 4 0 7.838691263454456 4.407510620840246 5.066972982436734 0 -1 0
1003 84 1 0 6.928168916679003 4.017720225957614 5.297159593863133 -1 1 0
1708 608 4 0 7.865369015002787 5.434432494365228 5.434281316442579 1 -2 -1
1617 517 4 0 8.430833957564525 4.698236956157783 4.2503516772821905 1 -1 1
1850 750 4 0 7.500081220822987 5.059965419665081 4.147538228830473 -2 0 1
1422 322 4 0 1.0219302206000567 4.535379074255093 4.450767273770646 1 1 1
301 26 5 1 8.687739292588633 5.308843143413708 5.107167671759788 -1 0 0
1961 861 4 0 8.631115091395477 6.237805953229312 4.798281168490234 0 0 0
1377 277 4 0 0.6290805643726265 6.612599543776343 4.8650999615959 1 0 -1
1354 254 4 0 8.858504288544625 7.155532355464241 4.2741608170777505 -1 -1 0
1544 444 4 0 0.9976793892492406 6.903310766428428 5.542094999181023 1 0 -1
1625 525 4 0 0.14882270880270665 6.926404102122194 4.137860134694977 0 0 1
1767 667 4 0 2.336782473799089 5.309571016099517 4.468336856015694 0 0 0
1483 383 4 0 2.092685129737829 2.989856121297846 6.5012740817639445 0 -1 1
1217 117 4 0 1.0015045993690506 7.491047853297388 4.662340161731793 -1 1 0
1981 881 4 0 3.3242768478699847 4.956788141203398 6.913219351293917 -1 -1 0
1857 757 4 0 8.160843031367733 6.496580005973225 3.5359274807703165 -1 0 1
2171 1071 4 0 1.3489337735175249 6.598526781929051 5.021912720876172 2 -1 1
1345 245 4 0 2.2701332800659717 5.548636643845364 5.120509169028027 1 0 1
1714 614 4 0 3.071833080014929 4.594033469749335 4.894209986879006 0 -1 -2
1222 122 4 0 1.41029614730725 4.955836135619025 3.9814275912995583 0 -2 0
1977 877 4 0 3.6032687087871085 5.06557715670646 6.444254967680182 1 1 0
1725 625 4 0 2.1290217866018675 7.009538649900528 3.8823662189615766 -1 0 0
1590 490 4 0 4.649040700602634 7.027008052004929 4.417076872718152 -1 1 1
2156 1056 4 0 3.737853434747618 6.7418145879136615 3.4338595952269717 -1 2 1
1322 222 4 0 4.661837654707515 7.0226383619386334 5.055152269743584 2 0 0
2068 968 4 0 4.141045606319944 6.174852356895984 3.1368806642721485 0 0 0
83 7 1 0 3.933244693947595 7.482348913944867 5.37770697670686 0 0 0
1795 695 4 0 4.4781009650821035 5.9546938454972915 3.939818027913338 3 0 0
2140 1040 4 0 6.831407858918114 4.078984063067943 2.984474810605219 -1 -2 -1
337 29 5 1 5.183202059221595 5.929421567768001 4.798798317406271 0 0 0
1861 761 4 0 6.518256572531097 6.765734981404578 3.119773388738343 0 0 -1
340 29 3 0 5.135536708948822 5.791672174770475 5.032936459225516 0 0 0
2136 1036 4 0 7.158686175194713 5.550489735285768 4.083717991330211 0 0 2
1313 213 4 0 6.699474179705062 5.36200375329923 4.778920246510979 0 0 1
1592 492 4 0 6.306230450681578 4.951041647533135 4.820875664587329 -1 0 1
1613 513 4 0 6.58442582276291 5.2398920246962515 2.9810669464652118 0 0 2
182 16 6 -1 6.145506709468551 5.659937874449907 3.830349292744075 0 0 0
1658 558 4 0 7.3225528391908306 6.657423994763538 3.950787422774748 -1 0 -1
2037 937 4 0 5.827207058485932 5.43052961286365 5.090504371857012 -1 1 0
2153 1053 4 0 8.686349934040498 5.654041959523924 4.2983784181235425 0 1 0
1450 350 4 0 8.04760909510882 5.851684109389312 4.249674830353741 -2 0 0
90 8 2 0 8.179803516905434 4.320248479334766 3.712610143605184 0 0 1
308 26 1 0 7.779570414742366 6.969479950569699 5.423794392644438 -1 0 0
307 26 1 0 8.127256455427071 6.613721505620608 5.338641941653772 -1 0 0
304 26 3 0 8.41042171157242 5.52068186316177 5.210458820844602 -1 0 0
1644 544 4 0 0.7032367416127688 7.541552909202198 5.115979661237266 1 -1 -1
1917 817 4 0 8.88517255780727 6.098511263406687 3.6963459254947764 1 0 1
290 25 6 -1 1.235888236740854 8.234677266214694 4.815879775388256 0 -2 0
1838 738 4 0 0.6241514618747831 6.394164504307393 4.519390817359445 0 -1 0
794 67 6 -1 1.6705936120304268 7.595568939692275 5.495818405201002 1 -1 0
289 25 5 1 1.0223490082782256 8.108215630740181 4.268010172709839 0 -2 0
1365 265 4 0 1.452152420396376 5.479649321967115 5.135251370151571 0 0 0
1216 116 4 0 0.894327470425003 5.924096042925983 3.8932656711070845 0 1 1
2074 974 4 0 0.24283785796215104 7.059659647278824 3.424308315435603 0 -1 1
1274 174 4 0 0.9017035170691776 6.626904658069464 3.4280228374829385 1 -1 -1
1340 240 4 0 0.2706386490902445 6.288869044058904 2.8735750216891405 0 0 0
1606 506 4 0 2.2993665200055857 6.247770066540761 4.3876688431019355 -1 -2 1
1947 847 4 0 1.567459396349202 5.671965700055487 4.148968999080597 1 0 0
2188 1088 4 0 3.1757894018802713 6.214977994138117 3.5212672711353328 1 1 0
1804 704 4 0 2.5314415726781796 7.91648337213182 6.123424859744782 1 0 1
1612 512 4 0 2.779289424067586 5.706174196192658 4.0958902754893325 0 -2 -3
82 7 1 0 3.8365121447954333 7.401809484812112 4.680093250279436 0 0 0
81 7 1 0 4.292502898111181 7.457624588577955 4.331693090207508 0 0 0
74 7 6 -1 3.5489585741406815 7.483656898393876 4.000161586937925 0 0 0
75 7 3 0 3.9614914286384035 7.393313316787872 3.8161183868582187 0 0 0
1258 158 4 0 3.5239826884319987 6.344228608357197 5.0189864907062125 1 -3 -1
78 7 2 0 4.995651775801287 7.49124083513635 3.6987422910053067 0 0 0
218 19 6 -1 6.038800353791612 6.633628140014091 3.7988839449752505 0 -1 0
219 19 3 0 5.568005689908828 6.550764178449217 3.9826309007633447 0 -1 0
217 19 5 1 5.419386224386562 6.675179624556169 4.1223668547943095 0 -1 0
220 19 3 0 5.273258955561772 6.614669904294405 4.35861026396111 0 -1 0
222 19 2 0 5.18087003879879 7.428575457357556 4.501654606120428 0 -1 0
225 19 1 0 5.901307145815169 6.80706901080819 4.250504643162978 0 -1 0
221 19 1 0 5.1509482501467785 6.93922819740291 4.23583253113386 0 -1 0
669 56 1 0 5.94673349360984 7.9552080715511195 4.708138473428856 0 -1 0
666 56 2 0 6.6738108719530205 7.862935180052677 4.891724386192759 0 -1 0
226 19 1 0 6.351373746849787 6.853859645072508 4.67174526099747 0 -1 0
228 19 1 0 6.19252577891125 7.633230301895189 5.614634896070562 0 -1 0
227 19 1 0 6.273241159671058 7.471884526779309 5.047920246442323 0 -1 0
2154 1054 4 0 8.134503030973669 7.446600368288407 2.918526493090115 0 -1 0
561 47 1 0 7.341905158197145 6.958690532589981 4.911193883378887 0 0 -1
563 47 1 0 7.328402971100684 7.458103804255895 3.9602033273855914 0 0 -1
562 47 1 0 7.457855279078107 7.157987832209146 4.414845033173503 0 0 -1
667 56 1 0 6.825793834049457 7.698826768296366 5.497680705929095 0 -1 0
2076 976 4 0 6.674077283085216 7.294603762577976 4.218701562819663 1 -1 -1
1711 611 4 0 7.924085205123157 7.773975148426329 5.251363388237427 0 0 -1
1269 169 4 0 0.3818481943459381 7.520772346561137 4.6538016118884205 -1 1 3
835 70 1 0 8.713663984546075 7.283233994959782 5.123427588080596 -1 -1 0
836 70 1 0 8.340999133886065 7.079466699142558 4.78382728998192 0 -1 0
834 70 2 0 8.98906105186498 7.876474045568896 5.33278442891786 -1 0 0
838 70 1 0 0.08541539805564348 8.330230687067735 4.398824672212746 0 -1 0
837 70 1 0 8.991026772705244 8.598927654269405 4.924493777683522 -1 -1 0
830 70 6 -1 0.7407139039181067 0.11781777030789194 5.197378969111774 0 1 0
831 70 3 0 0.33150312422242745 8.771079680809198 5.014274671789875 0 0 0
829 70 5 1 0.5718747022834257 8.562178526206056 5.567939346545716 0 0 0
1564 464 4 0 2.458168585275094 7.3325583860412324 5.257177251935537 3 -2 -1
833 70 1 0 0.02872110080315804 8.32514370401012 5.283658958647843 0 0 0
832 70 3 0 0.24341696001961927 8.553014703135672 5.413662190487048 0 0 0
1404 304 4 0 0.9069225358796037 8.173047094592096 5.489130485844662 0 0 -1
740 62 1 0 8.67611634409421 0.37096075610047957 5.634344404726568 0 1 0
1647 547 4 0 2.220162150408309 7.081111216977896 5.763899941584468 1 -1 0
1674 574 4 0 1.4836282747245675 8.905765283699203 4.074731218756276 0 -1 -1
1339 239 4 0 2.9437323548472714 0.16085992269637633 3.9684056229345055 -1 1 1
2180 1080 4 0 1.4812934782905594 8.64393015695345 6.082159983476286 0 -1 0
2152 1052 4 0 2.806025495102155 7.862742986288255 4.3318964816763845 1 1 1
1980 880 4 0 2.7032423336351874 7.567871037926362 4.762846711124604 0 0 -1
2125 1025 4 0 2.946508466887894 7.381343028167408 5.314686491480844 -1 0 -1
1491 391 4 0 2.5367926507106118 8.758915840169806 4.131128509342875 0 -1 0
1824 724 4 0 3.8027405165395662 8.083061268604748 4.506137341393925 -2 -1 0
1263 163 4 0 1.6443108555276176 0.29786800144152337 5.758678255257119 -1 1 1
336 28 1 0 5.153348408635476 0.8539592600723231 4.227202069202744 0 1 0
329 28 1 0 3.879845796375045 8.657142358838497 4.335397718772895 0 0 1
328 28 3 0 3.4659201269166786 8.731773208929612 4.050045069215676 0 0 1
325 28 5 1 3.7746869322159413 8.607920397776368 3.6357445520282017 0 0 1
334 28 1 0 4.627907087268558 9.010188176379394 4.018005534448892 0 0 1
333 28 1 0 4.0018077343362295 0.04062735304870735 4.186135250228843 0 1 1
335 28 1 0 4.892836915864327 0.4701289077651022 4.0202363217216615 0 1 1
1816 716 4 0 1.8359219283041066 7.308123411018772 4.733992007784068 1 0 -1
744 62 1 0 4.904688951378277 8.211518013303355 4.12417297661329 0 0 0
670 56 1 0 5.504550158097655 8.064681309809753 5.098244366003581 0 -1 0
743 62 1 0 5.38029992331512 8.623098071080081 4.334900268912152 0 0 0
1064 89 1 0 6.274107616835382 8.919400403722722 4.946272103223577 -1 0 0
672 56 1 0 5.367911847094868 0.32249235708058105 4.679146715195688 0 0 0
1063 89 1 0 6.3141121930306365 8.389326136987238 5.322019143897353 -1 0 0
734 62 6 -1 6.868358581955416 8.811594991414228 3.876990237118622 -1 0 0
741 62 1 0 6.57509460573449 8.632875258625683 4.221279491878443 -1 0 0
735 62 3 0 6.919871168668932 8.67088325066775 4.474482364858468 -1 0 0
742 62 1 0 6.029320401470037 8.774076856416228 4.403563635982175 -1 0 0
1334 234 4 0 8.869756876154753 8.046068055138653 6.184093310296508 0 -3 0
737 62 1 0 7.2715531200800925 8.654785946314782 4.927061207715043 -1 0 0
736 62 3 0 7.144546317677264 8.414848837380733 4.712213456057653 -1 0 0
738 62 2 0 7.509813401571949 0.12351823435683097 5.296560968312891 -1 1 0
733 62 5 1 7.263353034868552 8.799105564667075 4.535811188303185 -1 0 0
739 62 1 0 8.132428823840174 0.25113531238710185 5.203494029870924 0 1 0
33 3 1 0 0.1774218159471156 0.5583185243454445 5.062959415061946 0 1 0
2007 907 4 0 0.9215492769821961 1.590905107695401 5.917770479687323 1 1 0
28 3 3 0 0.4158879433138479 0.9592665785459438 5.469881647688164 0 1 0
1316 216 4 0 0.12955318203122643 8.558309758027379 6.526376514014723 0 -2 0
2179 1079 4 0 8.875932473833167 0.8498024544888904 6.854334099829012 -2 1 0
1701 601 4 0 1.2949416258473982 0.14186626591318777 4.627753745064703 1 1 0
1566 466 4 0 2.2108785222444505 0.6287621698968542 5.613337096745743 0 0 2
1931 831 4 0 2.6964337525355524 1.0273593843399795 6.090644750304646 0 0 -2
2196 1096 4 0 1.1033484083115102 0.017477699057014462 5.705243761318324 -1 0 0
1752 652 4 0 2.4363310732372225 1.3958120718482063 3.976733652697518 -1 0 1
1686 586 4 0 3.121385810422572 8.958074171649878 5.211124179490315 -1 -1 -1
1798 698 4 0 2.25303039066578 1.2973355331774292 4.393287468338435 -1 1 0
1899 799 4 0 2.9712078388852547 1.5435399265341296 3.833004289907107 0 -1 2
2025 925 4 0 3.303133326058783 0.7701226756950269 6.340637680014824 0 -1 1
1314 214 4 0 3.9600852472316235 0.485007091125646 5.79743353740506 0 0 2
2195 1095 4 0 4.5266330312109915 0.06067972107996405 6.084591203131241 0 1 -1
194 17 6 -1 5.240341570869731 0.8224844805818141 5.564924285065618 -1 -1 -1
332 28 1 0 5.108292297633016 0.21135391908859805 5.00400583937371 0 1 1
1962 862 4 0 5.072062416343939 0.5663480846392517 6.947353190085269 1 1 0
1542 442 4 0 3.892159931233552 0.5056820972725755 3.9657057064917787 0 1 -1
1457 357 4 0 3.62370359676234 1.0747252088376569 6.821819893074484 -1 1 -1
201 17 1 0 5.388514124997432 1.3266972520170133 5.158875752090791 -1 0 -1
197 17 1 0 6.159493254104951 1.265615275602553 5.174638991081554 -1 -1 -1
198 17 2 0 6.530773141157871 0.8750059394990507 4.87418238325468 -1 -1 -1
1535 435 4 0 4.55351348428618 0.5491969292491323 6.237035717015728 -2 2 0
196 17 3 0 6.065073857802914 1.3080248822210077 5.273048097013125 -1 0 -1
1635 535 4 0 5.634152116428888 8.731413713794238 5.417317476983166 0 0 0
1915 815 4 0 6.265240138380404 0.5952789381825425 6.248733442237825 0 0 -1
1865 765 4 0 4.1059603068523565 1.7228211947749361 7.457586642584938 1 1 0
1390 290 4 0 6.465819264051004 1.350437763232439 5.8365100105202 0 0 1
200 17 1 0 6.985269924573025 0.5218484117147034 4.1195927861065735 -1 -1 -1
199 17 1 0 6.611492823435089 0.43433683743232493 4.525912493375108 -1 -1 -1
1731 631 4 0 7.899180425980306 3.2238238853849626 6.089716001763386 -1 1 0
582 49 2 0 7.022014167736545 0.6816422655584342 6.109324295882259 0 1 0
1842 742 4 0 7.229824630496822 1.1238390555353013 5.426715590047453 0 -2 1
2041 941 4 0 7.477230297470983 1.759258626358626 5.69898351546408 0 0 0
1507 407 4 0 0.5719338964998625 1.105705540148805 4.424754111218394 0 -1 1
27 3 3 0 0.9489492453459748 0.917133576919299 5.733567557229298 0 1 0
25 3 5 1 0.5195245697767144 0.8950412598045703 5.703779544541177 0 1 0
29 3 1 0 0.409814864533109 0.8393881926250574 5.656251398068246 0 2 0
32 3 1 0 8.119647162666228 1.900239084344234 5.863591989907138 -1 2 0
583 49 1 0 7.06180552037158 0.3284585071942299 5.704118326921896 0 1 0
1789 689 4 0 1.674173153818214 1.0395198136951516 5.049783286835921 0 0 1
1421 321 4 0 2.4417849115024386 2.725242996980847 4.457853213099619 1 2 0
2027 927 4 0 1.4517377995394445 1.8619587004011142 5.0742998523024685 0 -1 0
30 3 2 0 0.021496415582555085 1.2503547251688505 5.98301013464309 0 2 0
1603 503 4 0 0.5127291916471794 2.142915520394967 6.517137170254483 1 0 2
123 11 3 0 1.680483289740282 2.5520514227933835 5.472508083422361 0 0 0
124 11 3 0 1.4474112212055388 2.2561118159713414 5.865301836830316 0 0 0
1249 149 4 0 8.545633957038733 2.5232420917730023 6.258530928776146 1 0 -1
1661 561 4 0 2.1396129421596184 0.5957568877194869 6.29276398380847 0 1 -1
1968 868 4 0 2.651491580002124 2.2769766281055914 4.322063906955024 0 0 -3
1391 291 4 0 2.772441992720531 2.7449206740909764 5.776280806681031 1 2 0
122 11 6 -1 1.57266926900688 2.615208970975892 5.00789374996426 0 0 0
1796 696 4 0 2.7109866168237122 0.8683362560585765 4.854538197588119 0 0 0
1855 755 4 0 3.5315440650638754 0.9399552585007841 4.95846112704581 0 1 1
1579 479 4 0 2.01024199731843 1.3198141175715827 5.275753638809849 -1 0 0
1489 389 4 0 3.5666195515919554 1.9731824833654523 5.20342447408379 0 0 0
1919 819 4 0 3.1711527254197858 2.6010920051985087 4.981248683292341 -1 1 0
1653 553 4 0 2.9631591292440045 1.9569604879973317 4.470509763630268 0 1 -1
1548 448 4 0 3.309564392278245 1.342691174052838 5.24016216408808 1 1 -1
1774 674 4 0 3.3910895940934096 0.41295411194114456 4.513388344492968 1 0 1
1892 792 4 0 3.637386724458084 7.610743364729005 8.22359833215388 0 0 -1
203 17 1 0 4.560049688745151 2.1797106274715374 4.665534997731162 -1 0 -1
430 36 1 0 4.176019087811078 2.685472719675095 5.846063416924268 0 0 0
422 36 6 -1 4.800905069809478 2.0746991626506217 5.510502842693412 -1 0 0
429 36 1 0 4.580064748007742 2.199022808820227 5.62024874849965 0 0 0
421 36 5 1 4.715540092676546 1.3571525037409342 5.870056999891324 -1 0 0
424 36 3 0 4.823463128468738 1.6340410900510973 5.991755388772664 0 0 0
425 36 1 0 4.651921080752165 1.5438521307804711 6.011631433428952 0 0 0
423 36 3 0 4.314296234119487 1.7576733965034446 5.685146265421824 0 0 0
202 17 1 0 4.843422494765947 1.5355136295843028 4.9520619837493705 -1 0 -1
886 74 1 0 5.617394704683292 2.239068897596055 5.491688789020241 -1 0 0
195 17 3 0 5.5368187663552755 1.2407369498992096 5.400741716089508 -1 -1 -1
428 36 1 0 6.053391737017086 1.9928400973278355 5.946849906984455 0 1 0
1243 143 4 0 4.435123295238925 1.151170329482369 6.850764432485388 0 -1 -1
426 36 2 0 5.129202252310775 1.8467320113788916 6.308291115664389 0 0 0
1868 768 4 0 6.964181437617221 2.218719435284636 5.70934484131711 -2 -1 -2
1488 388 4 0 6.896292352708259 1.3900027246548652 5.979162580806134 -2 -1 0
887 74 1 0 5.553585666341456 2.1082335459080466 4.889665626963332 -1 0 0
1456 356 4 0 7.690553565980535 2.5006974939123823 6.404892232360942 -1 -1 0
1679 579 4 0 6.32819550158739 2.5079279010818545 5.921741854383232 -1 -1 0
1652 552 4 0 8.449520673236668 2.3196376662292484 3.9497211077166443 0 -1 0
31 3 1 0 8.37951496382297 1.4900521513693723 5.973908437868868 -1 2 0
1845 745 4 0 8.07019716091174 2.6259139036630046 5.154445221437725 -1 1 0
1415 315 4 0 0.41163293130154793 1.522435204987016 7.548436793348289 0 -1 -1
1476 376 4 0 0.437605628472538 1.9610622599497207 5.216624458162585 0 0 1
1754 654 4 0 0.2775080370438616 2.748154081578037 5.301084289471764 1 1 -2
1667 567 4 0 8.91275210954304 4.93838188382766 4.0132408983266945 0 -1 0
121 11 5 1 1.4245790801344138 2.1365401710372787 5.416747379492172 0 0 0
129 11 1 0 1.1656234808414234 2.8673205056622395 5.694967490097386 0 0 0
125 11 1 0 1.1945991475254734 2.650740675575955 5.6958144259986305 0 0 0
631 53 1 0 0.22551617799541027 3.245113702051087 6.114243161367595 1 0 -1
630 53 2 0 0.4421327060747918 3.6917863673988434 6.288560894740507 1 0 -1
126 11 2 0 0.9124524854435253 2.553374919841255 6.235605529014203 0 0 0
127 11 1 0 0.9618634860390239 3.0619585149551436 6.362832257429988 0 0 0
1655 555 4 0 1.9694020321732284 3.469194571598519 5.899104182644893 1 1 -1
1771 671 4 0 1.7938117534284062 2.9882241876087012 6.959594337958029 0 1 0
1207 107 4 0 4.067708646321046 5.439811702632291 5.271875229577336 1 0 2
1802 702 4 0 3.493397358061369 2.428499829187692 6.349121292841848 1 -1 0
1218 118 4 0 3.0465063373969694 3.134911275265882 6.300299641307702 -1 0 0
2170 1070 4 0 2.8665907959245613 1.2131235133061402 5.544875330198565 1 0 -1
2187 1087 4 0 2.486271038912887 1.9977797915776154 5.151406578243829 -1 -1 -1
1416 316 4 0 2.9531512498352295 3.747944869481901 5.51790132249786 0 1 -2
432 36 1 0 3.456530348244772 3.2868708643070357 5.257829242114443 0 1 0
1530 430 4 0 3.6164520596631538 2.3305148978213235 5.731951812866792 0 1 -1
39 4 3 0 4.3333493847918145 3.6529784069167635 5.015070860341403 0 0 1
1843 743 4 0 2.7907072682399923 2.4117807471827013 6.32718910349492 1 0 0
1834 734 4 0 3.5331146861985823 4.258396721412927 5.411944253526157 -1 1 0
431 36 1 0 3.7265035269570577 3.1345562897343804 5.666236230584504 0 0 0
752 63 1 0 4.322704252438135 4.0129967472126005 6.096931632317314 0 1 0
45 4 1 0 4.266460738653524 3.387262329474468 5.20530403428485 0 0 1
37 4 5 1 4.45169516653957 3.5395404502003815 4.577775096927753 0 0 1
38 4 6 -1 4.638718277840982 4.119984703063292 5.001219361409788 0 0 1
751 63 1 0 4.701975691334153 3.5462141538809266 6.279696887330272 0 1 0
47 4 1 0 4.912359612113723 3.945921346047455 5.768217016113458 0 0 1
885 74 1 0 5.38843066646571 2.5959996278549715 5.953404564524874 -1 0 0
879 74 3 0 5.589256654190839 3.192077636395318 6.385667104212485 -1 0 0
878 74 6 -1 6.17440874568639 3.287841841608665 6.525437183759335 -1 0 0
1705 605 4 0 6.063679528654578 3.948294019856198 6.068690719312209 0 0 -2
880 74 3 0 5.133105786941892 2.7966767950490037 6.531538683295622 -1 0 0
877 74 5 1 5.806027129212834 3.1466739183623 6.231253977876393 -1 0 0
881 74 1 0 5.2681161708650714 2.75032398785677 6.163643066533459 -1 0 0
1160 97 1 0 6.932230877500624 4.4892395174942346 6.233312592938542 0 1 0
1159 97 1 0 6.505534516963984 4.551862561808117 6.1232929338179325 0 1 0
1702 602 4 0 7.460880704631562 5.543299914553936 4.593541024618892 -1 -1 0
136 12 3 0 7.413583907278937 3.861548043707574 6.743766250451392 0 0 0
135 12 3 0 7.583245930828706 4.061871051278498 7.220647924982025 0 0 0
133 12 5 1 8.061056001962232 3.7498276043400693 6.520191446293879 0 0 0
1402 302 4 0 7.82200746592987 4.41494802384739 6.081485831351642 0 0 1
1524 424 4 0 5.909013076577722 3.6326640204705325 6.771303760602211 0 -1 0
998 84 6 -1 7.754197599828149 3.809433983321366 5.387114384429274 0 1 0
1406 306 4 0 8.669728705585504 3.7033285980203203 6.6520649689493965 -1 0 0
1499 399 4 0 8.319183959235074 3.6775407954558808 6.034318113931881 0 0 -1
2144 1044 4 0 8.729971717093957 3.088737780479014 5.407729892991588 -1 0 1
1356 256 4 0 8.838046669690085 1.9128526942676267 6.032593218234948 0 1 0
134 12 6 -1 8.047253527790025 4.220530556357557 7.072421609352895 0 0 0
1726 626 4 0 8.873113926535298 2.3321718903653705 7.186249651545286 0 0 -1
629 53 1 0 0.8204948994939969 4.140076931742595 5.997200629257646 1 0 -1
627 53 3 0 0.826170039020664 4.548848173593074 5.802161247200075 0 0 -1
634 53 1 0 0.5320790324395266 5.072215694212656 5.932914522679086 1 0 0
2003 903 4 0 1.8023033756917293 3.2246204710356063 4.94458854370319 2 1 -1
1680 580 4 0 0.663804731181101 3.7902108853982486 6.779806511685682 0 0 -1
69 6 1 0 1.1976182907519164 4.4054919339864504 6.920450954836643 0 0 -1
1235 135 4 0 1.7560744361729268 4.664108529472468 5.557329943596892 0 1 1
2114 1014 4 0 3.6998534714058873 3.366639276591332 6.365546627564904 1 0 0
1496 396 4 0 1.4429504223684557 4.945196499608511 4.6618388177175945 0 -1 0
1405 305 4 0 3.5453993742408016 4.659984008462666 5.805996054175095 2 -1 -1
2045 945 4 0 4.401995461030549 5.347901839644407 6.818617377525674 1 -1 0
40 4 3 0 4.03361505943043 3.755308033282651 4.6640316451502875 0 0 1
41 4 1 0 3.851127341974884 3.440315792905759 4.663040818292871 0 0 1
1259 159 4 0 3.214936607524236 5.667825085922099 5.52963151166815 1 0 1
1710 610 4 0 3.4957761778584753 4.047545620706145 6.2143996818175 0 0 0
1616 516 4 0 3.2133855711047095 4.955650286374785 3.877549575253041 1 -1 -2
1739 639 4 0 4.124566696001938 6.34079782243373 4.833115591231946 1 1 1
1203 103 4 0 4.538867191573604 4.59533399287663 5.184738499677073 1 -1 -2
46 4 1 0 4.402118282658854 3.7799920329025887 5.613809000912533 0 0 1
1112 93 1 0 5.243688644428808 4.20823221109711 5.653387419937087 0 0 0
1654 554 4 0 4.313594313024964 4.341994706386596 7.775888046537025 0 0 0
1108 93 3 0 6.150016187304279 4.129169845398858 4.068976855454796 0 0 0
1111 93 1 0 5.832521328279748 4.411578068586448 5.610065859767756 0 0 0
1110 93 2 0 6.078708348609923 4.231429588272171 5.0635989512340345 0 0 0
1109 93 1 0 5.719801955617813 3.921428471091433 4.639520150889351 0 0 0
346 29 1 0 4.993846372577772 5.043991879639875 5.354952960632339 0 0 0
824 69 1 0 7.301666865702608 4.8454686292840075 7.072122538201218 -1 1 0
2123 1023 4 0 6.625177670532166 4.747042311202752 5.3206478374158905 -1 1 -1
2082 982 4 0 7.489988863147754 6.120820652584034 4.24716702595385 -1 0 -1
1163 97 1 0 5.953876346091523 5.324886991768128 5.745949156388384 0 0 0
1162 97 1 0 5.716739756488685 5.6158474252493455 6.153951362260467 0 0 0
1753 653 4 0 7.478967352959703 4.435155048333383 5.477825491235648 1 0 0
1164 97 1 0 6.473236872239989 5.405637918865507 5.7147874679885895 0 0 0
1208 108 4 0 0.2394909535512827 4.6980105636805245 4.794038234463234 1 0 1
635 53 1 0 0.3920397368166726 5.473854719589984 6.195389914985771 1 0 -1
1324 224 4 0 7.271276081525708 4.772497488194606 4.639909283202304 0 2 0
636 53 1 0 0.49678181975334484 5.8788675669284824 6.709968384162405 1 0 -1
1351 251 4 0 8.786368927186958 4.203874288965397 6.184481429207521 0 0 0
408 34 1 0 7.569043217973022 4.852253132117818 5.834779170691841 0 0 -1
626 53 6 -1 1.0564967896503803 4.863801374859392 5.3644397711228695 0 0 -1
322 27 1 0 1.7269840285284275 5.886175691592785 6.0228543152276695 0 0 0
321 27 1 0 1.0465402298768125 5.979380105813339 5.981364639281827 1 0 0
799 67 1 0 1.5072696119806612 6.279600805796158 7.077195618177308 1 -1 0
314 27 6 -1 0.8613301743876353 5.841675020963542 5.248275235628143 1 0 0
313 27 5 1 0.49929482320773794 6.312131303464836 5.6600953138091255 1 0 0
315 27 3 0 1.053489918416763 6.073170694438879 5.718507197845468 1 0 0
1260 160 4 0 2.8219936322929944 6.018112461793492 4.8633149304205565 1 0 0
2173 1073 4 0 1.2901909309581414 5.013199047435459 6.278131328739674 0 -1 -1
323 27 1 0 1.9585475108732566 5.415207360018782 5.86575508485181 0 0 0
1238 138 4 0 2.4980016605368554 5.901764314406488 6.136207984540354 0 -1 1
324 27 1 0 2.2812191158193404 5.077191362186023 6.375105411219901 0 0 0
1374 274 4 0 2.078209336162709 6.53159757107426 5.969272524864649 0 0 1
1271 171 4 0 3.451883520098948 6.0822829347432785 5.5796936629545835 0 1 1
