8620 2988 4 0 46.25558960955482 39.81009038194445 16.61968919574503 -1 -1 0
3827 319 1 0 53.60891387474771 39.93015480288735 17.49338024330912 0 0 0
3826 319 1 0 53.79668360730471 40.29706134910386 17.937740837759733 0 0 0
3825 319 1 0 53.504740557586814 40.847425758857106 18.073874270488727 0 0 0
3817 319 5 1 54.2357841808075 41.21972002623769 18.78833799900101 0 0 0
3818 319 6 -1 54.08357673873947 40.74978266480419 18.682496400151027 0 0 0
10950 5318 4 0 60.13599115034426 42.359993221462595 18.1392035225081 0 -1 -2
1859 155 1 0 44.02631141493461 41.57181244192531 16.993044182649893 0 1 0
1860 155 1 0 44.20988963088021 41.71657108403713 16.587513767944863 0 1 0
1858 155 1 0 44.03541392393562 41.64716365116663 17.382851094026776 0 1 0
1850 155 6 -1 44.750311572799376 42.62537167964851 17.90552492606034 0 1 0
1857 155 1 0 44.345136594924654 41.468934751090885 17.84981475982306 0 1 0
1849 155 5 1 44.30912213033467 42.9529087982046 17.90218122527843 0 1 0
10781 5149 4 0 69.89587913457262 44.230866664492396 18.318874461867622 0 0 0
6391 759 4 0 73.15367862470433 45.92651066487278 18.981077471933688 1 -1 1
7845 2213 4 0 17.028956289021036 46.9067224864414 18.31093099550276 -1 1 1
5460 455 1 0 55.57156052485963 44.64720737529165 18.61708381041238 -1 1 0
5459 455 1 0 55.250133845069726 44.653435170713394 17.994659097963613 -1 1 0
5458 455 1 0 55.370479466276834 45.083390232983405 17.695792581010455 -1 1 0
11234 5602 4 0 60.577335887409824 43.258383325613124 19.764088999272367 1 1 -1
10549 4917 4 0 65.58413621407047 46.636396751378086 15.34968012543211 -1 1 1
7833 2201 4 0 35.889916953633715 48.17439451102696 16.288045669151142 0 -1 -2
10576 4944 4 0 47.67831999237448 50.8728176733714 18.01830719776004 -1 -2 0
8263 2631 4 0 64.06955689414539 49.77417753863785 19.910946193583747 0 0 -1
8930 3298 4 0 39.18787342871256 50.810671322609814 19.69745487990194 1 0 -1
8888 3256 4 0 45.21611232835764 51.04360663765892 20.43865584928097 1 0 1
7428 1796 4 0 70.73804712246508 51.66488355785326 17.244327923022848 -1 1 1
10616 4984 4 0 52.770519404283505 52.18018589200548 17.46769930828191 0 -1 2
8895 3263 4 0 69.66055723219027 50.816931885563655 18.57068432912465 3 1 0
11107 5475 4 0 69.69250109705659 49.77792015038854 17.174824409245947 0 -1 0
10270 4638 4 0 70.58838497281208 50.56429800558945 19.528778530804367 -2 2 1
7354 1722 4 0 48.75251972944862 52.897762411816096 18.04130080636533 0 1 2
10243 4611 4 0 59.10983030285171 53.72452278294868 18.95650984975133 -1 0 1
3236 270 1 0 74.59402917531362 52.44633790786311 17.76903705954131 -1 -1 1
3235 270 1 0 74.34111738983704 52.40946583421936 18.188537610108064 -1 -1 1
3234 270 2 0 74.28435266318745 52.4393549569132 18.60736651530771 -1 -1 1
3233 270 1 0 74.31438304213846 52.02926679973309 19.004949943845286 -1 -1 1
9777 4145 4 0 22.41621954026583 53.755789207326636 18.22173757859355 0 0 2
8720 3088 4 0 48.04042792323981 52.112808402809904 17.19005946054393 1 -2 -1
10569 4937 4 0 75.20852879674622 53.28439942395334 19.02840636257922 -2 -1 2
2948 246 1 0 14.663967148343493 55.89606133313592 18.665483391900146 0 0 0
6320 688 4 0 34.83758607581983 52.254167644052394 16.40797937915816 -1 -1 0
2952 246 1 0 74.1176039791292 57.33176988265989 16.86514163119151 -1 0 0
2947 246 1 0 14.55029686795868 55.842808823694234 18.222734242494123 0 0 0
2946 246 2 0 14.430116035802145 56.17162697752046 17.822490068201663 0 0 0
8589 2957 4 0 34.19402635923506 56.83949086620655 18.246838572310185 -1 -1 1
7872 2240 4 0 66.31824343755245 59.861451836043 16.424113126990363 -2 -1 1
6781 1149 4 0 17.078603223283277 58.717979486092496 20.16410759054404 0 -1 1
7740 2108 4 0 30.833083752543143 59.84504360000705 18.619949874271082 0 -1 -1
10442 4810 4 0 57.58810671736771 58.340464359019386 18.164473491831284 0 1 -1
4990 416 1 0 59.86182549701196 58.47476542261092 18.117689868727307 -1 0 0
4989 416 1 0 60.093616163286484 58.77407829516254 18.36692062968503 -1 0 0
4992 416 1 0 60.192455574665644 57.6751294952929 17.661272964007107 -1 0 0
4991 416 1 0 59.93444857049245 58.00951137119987 18.08442742733717 -1 0 0
4988 416 1 0 61.965138474755335 59.077186283285094 19.74247018932402 -1 0 0
7335 1703 4 0 25.003515816704788 60.274538601619206 15.537994779885956 3 -2 0
543 46 3 0 63.111460050219755 60.79433910433026 17.766313277262952 -1 0 0
7402 1770 4 0 61.397449701249414 59.26991083197402 17.70230502686085 1 2 1
542 46 6 -1 63.29477433160966 60.4435977800517 17.90926726989923 -1 0 0
544 46 3 0 63.277755499786466 61.07241229336273 17.42033934517195 -1 0 0
546 46 2 0 62.54380099521719 61.49436473824144 17.488404740340144 -1 0 0
545 46 1 0 62.81322298817611 61.22559899943088 17.734693920307468 -1 0 0
541 46 5 1 63.831190225488946 60.45335103263793 18.196108576019487 -1 0 0
9725 4093 4 0 31.484210194714382 62.45176432995779 17.754608370464418 0 -2 0
548 46 1 0 62.74103023442281 62.55450450405844 17.66490614767858 -1 0 0
547 46 1 0 62.443801959576064 62.130391863455756 17.565095251313263 -1 0 0
6616 984 4 0 42.15307854801166 65.50925545885842 18.564614176329304 0 1 1
11199 5567 4 0 17.521590286362304 66.9749281360733 16.732345740619184 0 1 0
9144 3512 4 0 35.890627940475994 63.26243288357132 18.617896610606252 1 2 0
9352 3720 4 0 59.20406630177563 64.08770494127835 18.006774577640307 0 -1 0
4213 352 5 1 14.920296470036675 65.49881017215294 19.369885563351747 0 0 0
6968 1336 4 0 67.1997064265886 62.64604408375623 17.681559766548386 -2 -1 2
2735 228 1 0 71.60550799561227 67.08569025624759 17.792449251860113 1 0 1
2734 228 1 0 71.0810345880452 66.95356941010867 17.907927276237228 1 0 1
6221 589 4 0 36.2847804370895 70.66764381707368 19.311059492609704 0 -2 2
1962 164 2 0 54.873238144881576 67.93601236450492 16.966244201222988 0 -1 0
3336 278 1 0 62.7888089966002 68.18896656666888 17.51960033478285 0 0 0
2726 228 6 -1 70.44944135672088 66.39198700388651 18.828618935556626 1 0 1
2725 228 5 1 70.09435074484003 66.81429867714569 19.006025472108096 1 0 1
8507 2875 4 0 69.47770999415323 69.16876809594879 15.978575496527347 -2 -1 2
2733 228 1 0 70.49817640403047 66.9016429363665 17.947351705113064 1 0 1
2728 228 3 0 70.08312594396318 66.94851257529487 18.129732958008372 1 0 1
2727 228 3 0 70.34411144191556 66.68998008855594 18.533110649959436 1 0 1
2086 174 1 0 34.440111030487444 69.06184943161178 17.89576734039805 0 -1 1
1964 164 1 0 54.9840820698291 68.78257295546761 17.430614429645562 0 -1 0
1963 164 1 0 54.847714207087904 68.4175674242643 17.00742402155954 0 -1 0
3333 278 1 0 61.59430909879433 68.5155755258911 18.060658412318453 0 0 0
3334 278 1 0 61.99558578665506 68.09911792381081 17.920922048005067 0 0 0
3335 278 1 0 62.425323151245905 67.98670241721254 17.742218941578727 0 0 0
2732 228 1 0 70.92717790838371 67.91845955118096 19.08386592597684 1 0 1
2078 174 6 -1 34.89364773364967 70.10941087160245 17.91282622427165 0 -1 1
2080 174 3 0 34.37163325149212 69.54616797775181 18.44917101567893 0 -1 1
2079 174 3 0 34.73893578614946 69.87070841759967 18.338126432762834 0 -1 1
2085 174 1 0 34.316347860172385 69.23733636450618 18.195225212423367 0 -1 1
2081 174 1 0 34.879580521571874 70.12760332645983 18.609249920254115 0 -1 1
3332 278 1 0 59.78647429333715 69.46731564709897 19.150977250998846 0 0 0
3331 278 1 0 60.22760127115134 69.3294380127143 18.89555599471234 0 0 0
3330 278 2 0 60.72419272376359 69.39090732089012 18.900441478996246 0 0 0
3328 278 3 0 61.230978445053786 68.58531270034656 18.494804147813692 0 0 0
3329 278 1 0 61.17240338927688 69.12191891459634 19.01111481522148 0 0 0
3327 278 3 0 61.600234368002326 68.87183878447763 18.70667896995692 0 0 0
3326 278 6 -1 62.03218801919485 69.2315206483531 18.597318189868133 0 0 0
7105 1473 4 0 63.902465436483396 69.18671031450216 16.727777944124945 0 -3 0
6956 1324 4 0 64.40330428132933 67.32734585828132 17.841101880187622 1 -2 0
10239 4607 4 0 73.7602195295207 72.02303341450214 18.885569809516007 -1 -1 1
10046 4414 4 0 75.6778716149917 70.53237034200441 19.234392694314227 -1 0 -1
2082 174 2 0 35.11231138970378 70.64961133247829 18.502710272976017 0 -1 1
4653 388 1 0 49.142481344486846 70.96696965155654 17.49327507822948 1 0 0
4648 388 3 0 49.084287434307385 71.33594518152937 17.724827235017354 1 0 0
4647 388 3 0 49.475936376381725 71.57694947645288 17.934851978313606 1 0 0
3325 278 5 1 62.188031168383496 69.7116608295618 18.862334101727765 0 0 0
618 52 2 0 17.97246536850644 72.23539208311531 18.8630193929876 -1 -1 0
620 52 1 0 17.480985945738894 71.90217880054195 18.301585846453506 -1 -1 0
619 52 1 0 17.691872021971978 71.7995921579727 18.778076336258774 -1 -1 0
7278 1646 4 0 25.2905644013716 71.20258727082893 20.64248679055454 0 0 0
8462 2830 4 0 46.42183231430981 73.14320487482561 19.645935262699563 0 -2 2
4649 388 1 0 49.012764253536446 71.71819125709224 17.722076516435283 1 0 0
4650 388 2 0 48.60064046063718 71.68013721127599 17.669926404986924 1 0 0
4651 388 1 0 48.02828484311526 71.57168780577737 17.84035346778592 1 0 0
3692 308 1 0 54.23715060349317 71.8420840135633 17.75885317491791 0 0 0
7350 1718 4 0 61.06895871256072 70.78788289832843 18.438427590815497 0 0 3
1361 114 1 0 69.84494629427135 72.22156049259311 17.498931120439533 -1 0 0
1360 114 3 0 70.22475777820905 72.49978373621848 17.537907221671343 -1 0 0
1359 114 3 0 70.02393166614219 72.5571600761426 17.083279246758046 -1 0 0
1357 114 5 1 69.53172067669 72.87356804332656 16.317533292853838 -1 0 0
1365 114 1 0 70.29286627346677 72.01761364151656 17.69406549243571 -1 0 0
4652 388 1 0 47.57733741201293 71.8220836346034 17.809319760206517 1 0 0
1363 114 1 0 69.33120524338263 71.92995406796574 18.313758982475825 -1 0 0
1362 114 2 0 69.52681428917657 72.20095870874943 17.887724603748545 -1 0 0
1366 114 1 0 70.80244731608725 71.85186220219975 17.741245945855002 -1 0 0
1367 114 1 0 71.123445413496 71.8263908885217 18.09278328828667 -1 0 0
8416 2784 4 0 73.91717537639371 73.10265566231169 17.298178382210022 0 -1 0
469 40 5 1 22.686227642651954 75.2503947205144 17.490260735888054 0 0 0
10596 4964 4 0 53.6200842495275 75.1181670607546 19.422088161259506 0 -2 2
6449 817 4 0 62.984840305164234 72.49968011247684 18.875891066838943 0 0 1
473 40 1 0 23.154359199320897 14.642509258312447 17.54268753986509 0 1 0
471 40 3 0 23.1424637830239 14.208084780959553 17.546650153820345 0 1 0
470 40 6 -1 22.685607218619673 75.76509881797486 17.555180970886408 0 0 0
477 40 1 0 23.683547823746846 75.6568584530299 17.445587934159242 0 0 0
472 40 3 0 23.402843935636575 14.179982711222051 17.13170739163481 0 1 0
478 40 1 0 23.436616513259885 75.38236741551786 17.898788137184113 0 0 0
479 40 1 0 23.677648810203042 75.09097998951839 18.359644490061207 0 0 0
7775 2143 4 0 31.826896529290913 74.82700273066074 19.17984670794452 1 1 3
6315 683 4 0 41.43298102964388 16.163008008296398 19.53872655389416 1 2 1
9944 4312 4 0 52.80381779294663 74.58557233164954 16.354724868163075 -1 -2 0
10766 5134 4 0 63.77257690190277 16.184971209010286 17.1212179257032 0 1 1
9705 4073 4 0 71.48960385130799 16.287231882376222 17.674850357377977 -1 0 0
9836 4204 4 0 70.22659109008745 17.745921036499432 18.510900714255822 0 0 0
7223 1591 4 0 38.97153222697844 19.843497100319492 17.908447346506517 1 3 0
2472 206 1 0 66.01660634078952 16.58274215799307 18.867684587132864 0 0 1
2471 206 1 0 66.12764888624439 16.935663909719622 18.5103658066528 0 0 1
10729 5097 4 0 70.1285275054918 17.328748646850283 21.204518984203936 0 -1 0
9500 3868 4 0 40.626946396178916 17.89944975850495 20.368173554658437 0 1 -1
7123 1491 4 0 18.32947252431387 19.22621766346823 16.625938256516722 0 0 0
7723 2091 4 0 60.965997096803136 21.72119148429169 21.33639696224153 -2 1 0
10553 4921 4 0 19.24068227625876 20.29290054004963 21.415179844805035 0 -2 0
10590 4958 4 0 26.164895118710604 18.428148149031077 20.006911409159308 2 1 0
272 23 1 0 22.30053725974658 21.460094253375964 18.8664080411979 1 0 0
9055 3423 4 0 34.8328457764941 25.376985838293688 18.244124787632597 1 1 1
5147 429 1 0 38.72680454347171 22.365320314356822 19.269835870766872 0 1 0
10455 4823 4 0 42.042472402850265 23.104279984226782 16.614303519692818 1 2 -1
7714 2082 4 0 69.98214293159451 22.743563975869165 17.499908731634903 0 0 1
271 23 1 0 22.255690260790384 22.0102852406217 19.09526122113299 1 0 0
5140 429 3 0 37.65253656884976 23.079486204698135 19.48025705514704 0 1 0
5139 429 3 0 37.31452907246101 23.14460384784982 19.03710733446974 0 1 0
5138 429 6 -1 36.95391017098524 22.889144232549853 18.744134660751133 0 1 0
5145 429 1 0 38.11616589970044 22.87875627082731 19.57603916909888 0 1 0
5146 429 1 0 38.5345677746208 22.7466773026414 19.35743562908235 0 1 0
6222 590 4 0 48.818967823368624 21.553542296174335 16.725409924366623 -1 1 0
5137 429 5 1 36.45417169143492 23.1230943409362 18.750886017097027 0 1 0
3640 304 3 0 47.42037439598349 24.875676461507222 19.94239720341022 0 1 1
3646 304 1 0 47.190445622869326 24.96720168726954 19.24101212475044 0 1 1
3647 304 1 0 46.80580939196267 24.676580653712858 18.930905565739657 0 1 1
3648 304 1 0 46.41157920402112 24.43240647880637 18.970466719692503 0 1 1
4453 372 5 1 50.54491745290519 24.29557221849453 20.207004871170074 -1 0 1
4457 372 1 0 50.59492302725417 24.074152352852362 18.859487297425503 -1 0 1
4456 372 3 0 51.02586372715252 24.47246385223177 19.275686305890485 -1 0 1
4455 372 3 0 50.490684972771724 24.390436302985155 19.323148142053014 -1 0 1
4458 372 2 0 50.77218223011046 23.5948790033818 18.925166438271045 -1 0 1
10411 4779 4 0 54.95916788771939 22.684633670160704 17.558418811447847 0 -1 0
5473 457 5 1 63.94623876919035 23.48533023221424 19.2230126064096 0 0 0
5474 457 6 -1 64.03506474743132 23.51023048969019 18.74455252411544 0 0 0
3645 304 1 0 47.59844654675826 24.99544388601665 19.53773394767427 0 1 1
4464 372 1 0 51.627120530637114 25.27602969567557 20.365326786222717 -1 0 1
7122 1490 4 0 19.876725027124714 25.927641676325287 18.762973135377578 0 0 0
9215 3583 4 0 45.851401063014805 28.08827720210521 18.429144559887355 0 1 -2
9451 3819 4 0 21.405839166343835 28.783215623393726 17.928643694585347 1 1 0
3435 287 3 0 26.965184838039857 29.758488099755652 19.455010095177418 0 1 0
3433 287 5 1 26.626821300852743 29.317686748051248 18.608413849091818 0 1 0
3434 287 6 -1 26.64734474390917 29.485631072867843 19.11680486455549 0 1 0
6724 1092 4 0 49.36508180187878 30.50136571764158 19.469512824548474 0 -1 0
6613 981 4 0 53.552481629215734 29.23223402407999 20.328031543843384 -1 3 1
6212 580 4 0 70.1439730297335 25.754306245104676 18.04039573615487 -1 1 0
3437 287 1 0 27.13411229477386 29.793798863630425 19.99953764620263 0 1 0
3439 287 1 0 28.05009316516251 29.842379524537293 20.389758005309915 0 1 0
3438 287 2 0 27.603693204745827 29.750489803622987 20.27637626262387 0 1 0
3440 287 1 0 28.44764215002713 29.65787209149338 20.532354950098725 0 1 0
9867 4235 4 0 39.19990454508589 31.37746176681612 20.26812436144349 -1 -1 1
7886 2254 4 0 63.94800225265366 30.304533911509665 16.88835682099074 0 -2 1
9294 3662 4 0 20.771087897743197 29.743544101345854 19.56448462691504 1 2 0
11030 5398 4 0 26.570854073190763 35.26185145993621 17.623416463640588 0 0 -1
6298 666 4 0 18.35114337645336 33.74003129995272 22.317991285132074 1 2 1
5245 438 5 1 39.557515039089985 32.24010998412983 21.45541856302459 0 0 1
5250 438 2 0 40.38153056688698 32.833481937760425 20.14873239492507 0 0 1
5252 438 1 0 40.57689190555655 33.569871153833525 19.498297020643143 0 0 1
5251 438 1 0 40.35865306968985 33.177507132388236 19.73069405298449 0 0 1
3536 295 1 0 52.00860734335393 33.81189254822743 19.334081950974273 0 0 0
3535 295 1 0 52.543122981277584 34.04050648558224 19.25051079390467 0 0 0
3534 295 2 0 53.00944621438553 33.87003920100672 19.49540862477651 0 0 0
3533 295 1 0 53.24998209949359 33.56439954101554 19.676677482510517 0 0 0
3530 295 6 -1 53.59967534145594 32.60979977547574 19.73093995995755 0 0 0
10284 4652 4 0 16.616316735699762 35.49498770565067 20.4339382319181 -2 -1 1
3114 260 2 0 29.33789512788685 35.01408279214084 19.514151257751088 1 1 0
3119 260 1 0 31.33858347634856 36.16030308557546 19.492074471929605 1 1 0
3118 260 1 0 30.93745979920102 35.95483974900697 19.718968862231645 1 1 0
3117 260 1 0 30.42223718587291 35.824212146276906 19.684207064478002 1 1 0
3120 260 1 0 31.394440705215505 36.48942093181492 19.189998657964964 1 1 0
3115 260 1 0 28.87052407883579 34.78318826464343 19.751746444063652 1 1 0
3112 260 3 0 30.351176665364743 35.49774651890257 19.30226380705131 1 1 0
3113 260 1 0 29.59955470361539 35.430710695909895 19.465895699836256 1 1 0
3110 260 6 -1 29.87051308568726 36.43313320918876 19.3234855700523 1 1 0
3111 260 3 0 29.919278464560357 35.92235486743225 19.32556598244318 1 1 0
7747 2115 4 0 31.49577948201799 38.74249821333843 19.984697598957517 1 1 1
3109 260 5 1 29.902398331563838 36.70021733406309 19.83288768757607 1 1 0
11150 5518 4 0 32.44025149272037 37.52753731851048 18.26388168237635 -1 2 0
5498 459 6 -1 55.94993721648549 36.64998842450466 20.03909239417078 -1 0 -1
5499 459 3 0 55.91371504222679 36.96496297233094 19.4693428274275 -1 0 -1
5497 459 5 1 56.10065568238521 37.0181831530455 20.25377911778283 -1 0 -1
5500 459 3 0 55.44558779960375 37.11406491809359 19.198300862590205 -1 0 -1
491 41 1 0 23.514922901628495 38.24375595881489 20.751082338835776 0 0 0
490 41 1 0 23.671842491763975 38.5154742644283 21.08304194751673 0 0 0
5501 459 1 0 56.10420021181525 37.30657005693483 19.034133978410622 -1 0 -1
5502 459 2 0 55.95903957853974 37.412144305503105 18.46341114961884 -1 0 -1
5503 459 1 0 56.12787897162458 37.29574755319886 18.019485657548156 -1 0 -1
9785 4153 4 0 63.51798897363235 38.86121561521711 17.331698149101694 -1 -1 0
10237 4605 4 0 75.80872026235446 38.20608367638435 17.136699885252693 1 0 -1
489 41 1 0 23.70677385872443 39.08669824757973 21.03548927914467 0 0 0
486 41 2 0 23.631526758896392 39.498916738526916 20.00766709851764 0 0 0
484 41 3 0 23.743361167233942 39.51703338814101 20.649519725859513 0 0 0
485 41 1 0 23.804166770660313 39.54188444932003 20.593509507802654 0 0 0
483 41 3 0 24.220902377158694 39.59352097941937 20.655843466703566 0 0 0
7770 2138 4 0 61.07450028863815 37.03865105154454 21.0116427983333 0 0 2
8926 3294 4 0 74.63807255797948 43.79874792233238 20.25819175604074 1 1 2
6330 698 4 0 42.12381018243747 42.12430109044852 18.952590048615342 1 1 -2
7851 2219 4 0 48.34429525857442 39.22000671344788 19.83816000964126 -1 -1 -1
8359 2727 4 0 61.42554232565359 40.71718829895449 21.151271251849987 0 0 1
11015 5383 4 0 33.951677559541295 39.62378542147731 17.169483411042126 0 0 1
1853 155 1 0 44.635169307971836 42.19896453331092 18.563805115058937 0 1 0
1855 155 1 0 44.778407814512924 41.625354720938844 19.31723834168635 0 1 0
1856 155 1 0 44.4152387279232 41.382290970872376 19.58966031188759 0 1 0
1854 155 2 0 44.730769213133954 42.136566958068066 18.953835363385792 0 1 0
3820 319 3 0 53.241052153983254 40.92373127235569 18.484154848468005 0 0 0
3821 319 1 0 53.10563604252879 40.83476648025686 18.757896732219464 0 0 0
3823 319 1 0 53.11621362035364 41.10639438154965 19.775677796249745 0 0 0
3822 319 2 0 53.22119377414769 40.74234936894332 19.356294283859558 0 0 0
3819 319 3 0 53.56981852999509 40.70250321956736 18.521896653565896 0 0 0
9678 4046 4 0 65.28202839455206 41.48013016591451 19.24268977274864 0 1 0
1851 155 3 0 44.50078374715867 42.12055130127019 18.12238672535612 0 1 0
1852 155 3 0 44.48100343918708 41.63690777633869 18.321842746337914 0 1 0
3824 319 1 0 53.353579804843 41.56484182301344 19.740266648778096 0 0 0
8688 3056 4 0 38.21393260569334 42.99887861299059 20.09288730371589 -1 1 1
10971 5339 4 0 45.210826500110706 43.74787533835493 22.22943488998434 1 0 2
10661 5029 4 0 49.94684883994217 43.625187300473705 20.322709329386985 2 0 0
10267 4635 4 0 58.884319826552826 44.39743359725194 19.04521048986676 1 1 1
10827 5195 4 0 64.53643159407493 45.75144886273999 17.04957898090361 -1 1 -2
6299 667 4 0 41.3140684827611 45.3684921385788 19.616566362693685 2 1 1
9361 3729 4 0 39.55310955231489 48.39631354961647 19.58145060437077 1 1 2
8074 2442 4 0 31.19787044265932 46.401543731146965 18.188914515345374 2 0 -1
10991 5359 4 0 37.967829591314185 48.083090414209224 19.759051746254855 1 -1 1
6494 862 4 0 43.16636779225791 50.72717355304086 16.96851918706404 0 0 -1
11091 5459 4 0 54.76023084876794 48.65916776533564 18.899866404492904 -1 2 -1
6720 1088 4 0 71.24175417669578 47.25098295875659 17.434838485352646 -2 -1 0
8101 2469 4 0 18.427428580012496 49.3532945622074 19.380018947999144 1 -1 1
3230 270 6 -1 73.66165971182653 51.49383863553027 18.995267294839547 -1 -1 1
3229 270 5 1 73.69956251753844 51.401741118049536 18.46370234849156 -1 -1 1
10434 4802 4 0 33.04979745220718 52.601135160294014 20.78481168558308 1 0 0
1044 87 1 0 38.530762826619274 52.891676861354 19.58455766711611 0 0 1
1043 87 1 0 38.76844833405561 53.26557284835827 19.62569711953096 0 0 1
1042 87 1 0 39.2449514770814 53.38902795475712 19.8229298646016 0 0 1
1041 87 1 0 39.521250243785275 53.668237171026405 20.131247526198543 0 0 1
8854 3222 4 0 67.61406054593019 52.426972593961075 22.09174064005583 -1 -1 1
3237 270 1 0 73.9880265604749 52.208817429768104 19.8450874384631 -1 -1 1
3232 270 3 0 73.92166127128772 52.23562420203991 19.37812892465659 -1 -1 1
3231 270 3 0 73.90706521386446 51.71170997858051 19.1202581216344 -1 -1 1
5672 473 1 0 67.52078314327098 54.95579867889014 19.882885597921536 0 -1 1
3239 270 1 0 73.98114793909146 52.6742175184654 21.019403739870334 -1 -1 1
3238 270 1 0 74.1026322169887 52.52532801807161 20.303930346974077 -1 -1 1
7054 1422 4 0 37.21428242706163 51.99870465249209 20.596997370799354 0 1 1
1040 87 1 0 39.81121925638271 54.48443711854799 21.281170593423056 0 0 1
1039 87 1 0 39.82842566326668 54.09424276224204 21.07134377518605 0 0 1
9700 4068 4 0 50.219659082437154 54.56379906371628 22.18938168679821 -1 -1 1
6471 839 4 0 66.11545304662826 54.72824641952811 20.26779856575069 -2 2 0
5670 473 2 0 67.33826168532997 54.084372114692705 19.940869013997222 0 -1 1
5671 473 1 0 67.37568098971082 54.4519628552152 19.5798228323887 0 -1 1
8961 3329 4 0 23.807147374837367 56.346589353081 17.918659346063247 -2 -1 1
7341 1709 4 0 64.73430566961532 56.17702547104169 18.974901875539686 -2 -1 -1
6261 629 4 0 49.422671416049404 57.813147262414844 18.73634639614366 0 -1 1
7315 1683 4 0 28.438239334861457 60.59332526092704 19.292894850353782 2 -1 2
4981 416 5 1 60.37541841197044 59.53801774037387 19.19168805668158 -1 0 0
4983 416 3 0 60.299601884442986 59.30853426286395 18.838472901831064 -1 0 0
4982 416 6 -1 59.952197467951265 59.312196005256745 19.087255678265567 -1 0 0
4985 416 1 0 60.819285475209156 59.36228888110727 19.03615236929657 -1 0 0
4986 416 2 0 61.331282637303886 59.499077178909126 19.216188388328064 -1 0 0
4984 416 3 0 60.49426045651052 59.26714868815027 18.250472107405596 -1 0 0
4987 416 1 0 61.5312161598258 59.376511678815234 19.63842050603923 -1 0 0
9757 4125 4 0 36.7251277038025 60.71078502864118 16.761193884818294 0 0 -1
6669 1037 4 0 64.71115403887464 59.856759952761955 19.366272869305195 0 -1 2
7255 1623 4 0 71.1562422455553 63.72739548090583 19.13207843489241 -2 -2 1
6148 516 4 0 74.54226887424059 61.805509562353215 19.977336081250947 1 1 3
7957 2325 4 0 24.799616551302954 63.91992177906307 19.73499484178155 2 0 1
1418 119 6 -1 42.54710285971742 62.66671818281577 20.225162815869396 0 1 1
1420 119 3 0 43.215677107656404 62.982467359203085 20.64913608786989 0 1 1
1419 119 3 0 42.68852625293463 63.01835971160266 20.59177528539637 0 1 1
1425 119 1 0 43.26172166345316 63.32153800474982 20.446309110620525 0 1 1
9851 4219 4 0 55.24564136545795 62.130869963373655 19.151319600792956 -2 1 -2
1428 119 1 0 44.44225148729204 63.53796631376762 20.18379146666507 0 1 1
1426 119 1 0 43.553787820652424 63.70462802761197 20.269833569083026 0 1 1
1427 119 1 0 44.00548984785658 63.55503866638952 20.395304470229316 0 1 1
10371 4739 4 0 50.7344631875806 62.79711312222638 19.223642928044473 0 0 1
4218 352 2 0 16.36479176296139 65.68393598851853 19.863014340355143 0 0 0
4219 352 1 0 16.60266356012812 65.3667179758581 19.72368852667633 0 0 0
7438 1806 4 0 41.59306432325396 64.25899364103648 17.889291099911595 0 -2 0
9041 3409 4 0 50.29367922955312 65.93441813675578 21.492295722288954 0 -1 0
8994 3362 4 0 71.81793268352939 63.84323249420548 19.813457544752495 -1 1 2
4214 352 6 -1 14.867711373112941 65.56159900171015 19.83182442676982 0 0 0
4215 352 3 0 15.323935663424583 65.72331255403897 19.733559323955205 0 0 0
4217 352 1 0 15.912792698280787 65.82012006236593 19.69956318409873 0 0 0
4216 352 3 0 15.7889420527609 65.8261820917464 19.664921910650623 0 0 0
4221 352 1 0 15.892831340273885 66.35026985429457 19.508934508458825 0 0 0
4222 352 1 0 15.776734283399502 66.71270455054858 19.344478537443695 0 0 0
10282 4650 4 0 22.45550171371074 65.19313407646803 19.45131213214639 0 -3 2
10309 4677 4 0 36.80922967057522 66.23696321519883 18.102575486635864 2 0 -2
11039 5407 4 0 42.679399405429756 67.06620813871119 20.168675680160785 -1 1 -1
4223 352 1 0 15.804010607744106 67.01664464840965 18.9505265871186 0 0 0
4224 352 1 0 16.27441379182671 67.38644593459603 18.659503834369886 0 0 0
2729 228 1 0 70.53105570159076 67.24503076715047 18.441140874696146 1 0 1
2730 228 2 0 70.61991514413619 67.66856391527115 18.396878578201488 1 0 1
2731 228 1 0 70.75305806241482 67.9066568275164 18.674985220692925 1 0 1
8110 2478 4 0 19.824170035562688 67.84711815259068 19.643941778078307 1 0 0
7373 1741 4 0 22.690089927713622 68.25397005087918 19.683667286890174 0 -1 -2
2087 174 1 0 34.60905998054717 69.18522973816582 17.47450982286923 0 -1 1
2088 174 1 0 35.140402375934286 69.1385887897329 17.151658233531016 0 -1 1
7782 2150 4 0 66.90585643130122 68.91058225641628 18.94434358942532 -1 -2 0
2083 174 1 0 35.0687342197322 71.11793185936132 18.666676403029278 0 -1 1
7093 1461 4 0 27.495802611087903 70.57358503542773 19.12789043586583 1 -1 0
7994 2362 4 0 29.987881048833593 69.28065046600913 18.76388497489753 -1 -2 1
2084 174 1 0 34.914578065957045 71.365701525845 18.36546661318918 0 -1 1
4646 388 6 -1 49.9348926408044 71.40798329295676 17.9776462578836 1 0 0
8251 2619 4 0 19.682702823442984 70.7031145103719 18.74288373949459 -1 -1 0
7905 2273 4 0 38.31709172780409 72.81873054157535 16.934831258749064 1 0 -3
