1952 852 4 0 47.65558320563528 57.11063081510165 26.48594186110009 -2 0 1
104 9 1 0 55.23328698678425 56.00831392035982 24.89336134074975 0 -1 -1
715 60 1 0 12.188906151171086 12.270773947051971 26.897042351479307 0 0 0
716 60 1 0 11.75239585733339 12.240101831511502 26.339454035268325 0 0 0
910 76 1 0 48.08198491467842 12.360738154129175 26.38979755884254 1 1 0
719 60 1 0 14.176362312530246 13.25559684442011 27.690098299094263 0 0 0
158 14 6 -1 51.950498504774245 16.017106974758413 25.18406425154287 0 1 0
635 53 1 0 34.67626419279704 19.070197265280918 27.01984954408377 0 1 2
636 53 1 0 35.327338460866436 18.896541759759476 27.1578162910138 0 1 2
634 53 1 0 34.25337509334725 19.586248490992045 26.760380732623013 0 1 2
1763 663 4 0 46.96684698267124 23.688185723310262 28.31043715742393 -3 0 -1
1217 117 4 0 53.41430434625583 24.519523499003345 25.66370045316439 -2 0 -2
1896 796 4 0 55.2530377248595 22.78435319430756 27.16777907466224 -2 -1 -1
2192 1092 4 0 39.105717013265696 25.99177826295677 30.17632583701992 -1 -1 3
1390 290 4 0 44.5016051038502 26.76334497185102 26.44082587219553 -1 1 -2
64 6 3 0 52.37962566919537 25.63262287486866 28.0771140615678 1 -1 0
63 6 3 0 51.82930019363225 25.594738991606665 27.936778723719673 1 -1 0
66 6 2 0 51.24518653432874 26.11384016399308 27.127349133823632 1 -1 0
65 6 1 0 51.79580035748857 25.89570347194447 27.388072864529306 1 -1 0
2052 952 4 0 45.7032698623084 25.286695307081704 26.223014406562125 0 -4 1
67 6 1 0 51.24723911220984 26.312197650328113 26.417914183655125 1 -1 0
1654 554 4 0 56.58723277946728 29.42453911910812 26.63063321810072 -1 1 -1
1887 787 4 0 43.872515063476364 33.40024720403826 26.13122424055042 1 2 -1
1640 540 4 0 53.92086410999777 34.94947389425378 26.497450449830897 -4 1 -1
1851 751 4 0 21.19385265767321 34.666454505877496 28.03454334323047 1 0 2
2000 900 4 0 37.85424843833129 36.82761378269442 26.530540721478047 -1 0 3
740 62 1 0 35.418693505194256 38.991270549096 26.075070990549104 0 -1 0
1822 722 4 0 29.496547495664874 39.01816760054177 25.795823700868155 1 -1 -2
1240 140 4 0 36.94811068650469 41.90353655022173 28.123051678374292 1 1 0
1239 139 4 0 52.54269352702547 38.45979166657323 27.600846479653228 2 2 2
2132 1032 4 0 55.68392661261417 38.52378816810492 27.051918145563608 0 0 2
1400 300 4 0 21.20204727564657 43.0483253206022 31.904331780365865 0 2 3
1273 173 4 0 44.26484065388243 44.3346718805133 27.073355597145344 -1 2 -1
219 19 3 0 36.671139149590616 43.699977170488324 27.13250028034604 0 -1 0
221 19 1 0 36.90453375100796 43.17404057104513 26.676220986871833 0 -1 0
218 19 6 -1 36.39220858096732 43.890277376536666 27.71770486136605 0 -1 0
217 19 5 1 35.753352052571294 43.768938683566304 27.77075418756517 0 -1 0
2195 1095 4 0 18.589419348022272 47.35161730390051 26.672573507131112 -1 3 1
225 19 1 0 37.045880394192544 44.62790543635852 26.872082970904167 0 -1 0
220 19 3 0 37.09618869812321 43.958744396952945 26.795102424245602 0 -1 0
226 19 1 0 36.843361497338954 45.277846119690096 27.093160179692262 0 -1 0
31 3 1 0 39.35487053049404 44.37368916237639 25.539094497547886 0 0 0
32 3 1 0 38.79776039027969 44.02416542249268 25.497322487933868 0 0 0
1095 92 3 0 13.7826652426497 46.14723573393668 26.464554282084237 1 -1 0
1093 92 5 1 14.076089146890116 45.64564924390356 27.159067362430562 1 -1 0
1094 92 6 -1 13.664777053717586 45.49454860362895 26.598652726367817 1 -1 0
228 19 1 0 35.845223277577794 45.82013853658772 27.636089399531432 0 -1 0
227 19 1 0 36.49804143497919 45.660374390645806 27.534324308677427 0 -1 0
1270 170 4 0 24.01130972322158 47.615402774807215 25.77919507419002 0 0 -2
2101 1001 4 0 24.55201342096504 51.021613686382395 26.14684677199684 -3 -2 1
1347 247 4 0 52.53927755959096 48.01127773412731 27.71433406968589 -2 -1 -2
1902 802 4 0 53.541429999980345 47.07097226842706 24.621902344444116 -2 -3 -4
1519 419 4 0 41.02912310014101 53.803226904826 30.043091369039512 -1 -3 -2
463 39 1 0 19.11569391806587 52.00816878022813 27.73581817234223 0 0 0
462 39 2 0 19.543058056949967 51.56234426964198 27.887369408103538 0 0 0
1349 249 4 0 50.293453107408425 50.04115658331941 28.193839664428715 -2 2 2
464 39 1 0 18.795556980382703 52.62660009769568 27.549121988007798 0 0 0
97 9 5 1 56.338917431350346 54.534851048724576 26.51212641459138 0 -1 -1
98 9 6 -1 56.165754503603004 55.15237159910025 26.61972778686663 0 -1 -1
99 9 3 0 55.64614506982661 55.19878158364901 27.008900972145888 0 -1 -1
105 9 1 0 55.29837924371709 55.21924835608856 27.438007439217987 0 -1 -1
100 9 3 0 55.267221696804235 54.95314458957683 26.928104646025023 0 -1 -1
107 9 1 0 54.70724108417738 55.37473934598334 28.588345743436115 0 -1 -1
106 9 1 0 55.01929586637562 55.48978531118269 27.935569811308905 0 -1 -1
101 9 1 0 55.149578116366285 55.323410950538985 26.58741053481713 0 -1 -1
1892 792 4 0 46.8317746319382 58.18976354000543 26.7966056380697 1 4 -2
108 9 1 0 54.165747364250095 55.7013544546463 28.830392169053503 0 -1 -1
2188 1088 4 0 58.32605456885623 57.591411988370716 26.986102559590524 0 -1 1
1383 283 4 0 13.847055948860238 11.422542745435566 24.864286868687778 -2 3 2
912 76 1 0 48.27006223225828 13.496285796304953 26.54681480351477 1 1 0
911 76 1 0 47.86387135871883 12.964261757407934 26.293549483638458 1 1 0
906 76 2 0 48.32542209452078 57.74625869465126 27.725690294381035 1 0 0
714 60 2 0 12.593690022728735 12.683870135319385 27.397047659327207 0 0 0
713 60 1 0 12.574158835461919 12.909290693385929 28.10304182405147 0 0 0
712 60 3 0 12.693748201152879 12.72199819596553 28.262355680361935 0 0 0
717 60 1 0 13.284855780313018 12.459103749878707 28.14744155784294 0 0 0
711 60 3 0 12.624459447574417 12.895426031697086 28.776357892274564 0 0 0
909 76 1 0 48.04625760312565 11.912985771831382 26.88745905012523 1 1 0
904 76 3 0 47.89357225391321 11.45134137008732 27.288750802956336 1 1 0
1419 319 4 0 57.748482746711424 13.372730748703729 28.33280658387781 1 3 -1
718 60 1 0 13.865025784701015 12.771567576094585 27.98624551293437 0 0 0
720 60 1 0 14.610003449529495 13.220836502634805 27.24299054672887 0 0 0
1709 609 4 0 52.555192894614635 13.489095126622765 27.012408204462957 2 0 -1
620 52 1 0 27.665073522808825 20.21460010304612 28.614885561765167 0 1 -1
619 52 1 0 27.06636859505143 20.1495197773249 28.296622322609206 0 1 -1
1950 850 4 0 18.935856429007856 22.07618767950302 26.57488455015748 3 1 -2
2177 1077 4 0 20.435825610751795 22.75063963208006 26.55204613019805 3 2 0
1407 307 4 0 21.800738929426306 21.68358732078652 29.964995855246794 3 -2 0
2036 936 4 0 12.819146161931732 20.853975518036883 26.512520925808886 2 -2 0
69 6 1 0 52.04127299517715 25.24567798122621 27.870125099109046 1 -1 0
70 6 1 0 51.77788140585669 24.58545481885561 27.842809946444998 1 -1 0
61 6 5 1 51.18220592023511 25.910556608453632 28.053853573400172 1 -1 0
62 6 6 -1 51.59420516599839 25.545838400728858 28.551366483843005 1 -1 0
1501 401 4 0 34.317869256876506 28.991388222507123 25.44011609071657 0 0 -1
1605 505 4 0 41.698769613777 28.268368331651825 25.790219573658234 1 0 -5
1938 838 4 0 16.632242959265724 30.96841193131175 27.367858881578776 -1 1 -1
2118 1018 4 0 34.866300608445975 31.702150274913368 27.101819605579244 1 2 -2
1831 731 4 0 52.29239688283199 34.083966788379655 29.630745138803473 -2 0 -1
1536 436 4 0 57.85453443654655 35.22324034571591 26.758575988442896 -1 -3 0
1224 124 4 0 52.43852888363697 34.01482255714615 32.14377826473903 -3 2 3
1551 451 4 0 12.273164581113692 33.6495954509848 27.99740104438769 3 -2 4
1959 859 4 0 56.80273064155497 37.91013608822213 28.80771141637743 0 1 2
1996 896 4 0 48.49052066282661 39.913076724220105 25.724281746479186 -1 -2 -2
1926 826 4 0 51.59154909891022 40.99557790826862 25.33152092702263 5 6 -2
2092 992 4 0 15.795648105382377 48.66291861974384 26.999144903911212 0 -1 -1
2107 1007 4 0 17.667550868575354 50.10179566234077 28.27407104741753 0 -3 -1
1359 259 4 0 37.21056211615639 49.889314719594005 27.021799898094518 2 0 -3
1343 243 4 0 51.73220607099346 49.66713672301012 28.546527214984174 -2 -1 -1
1401 301 4 0 11.910182484503636 49.4817118899012 28.759395686312097 -2 -1 -1
1816 716 4 0 41.16490250777904 55.254296961483014 28.54056316200825 1 0 3
1921 821 4 0 29.259959497557855 55.51911684518584 26.91620205811569 -1 -2 -2
2073 973 4 0 29.947962580897347 56.5844670375488 29.45100348334447 -2 2 2
1744 644 4 0 26.789059225528376 55.453092052073885 25.35635833855353 0 0 0
907 76 1 0 48.79953258021794 57.56143070836814 28.127855717876294 1 0 0
908 76 1 0 49.27220317479167 57.16195652270517 28.389078572113956 1 0 0
2154 1054 4 0 36.73037163447308 57.75084648920116 29.313237447829938 1 -1 -1
905 76 1 0 48.073735428041125 58.29303377685533 27.528792105428217 1 0 0
901 76 5 1 46.67728885772838 11.561681632725646 28.238879876545706 1 1 0
903 76 3 0 47.62200752526354 58.7070635219008 27.788624729021105 1 0 0
709 60 5 1 12.896420201491543 12.331490880927765 29.45371103213465 0 0 0
2173 1073 4 0 41.74654616654794 13.853094080513623 27.545291847595756 0 1 1
2100 1000 4 0 45.29852710604578 12.864632562139121 30.78924377552656 -3 0 0
1760 660 4 0 53.09995201438046 11.806874907410924 31.501604019992975 4 3 1
710 60 6 -1 13.214291570647593 12.52420777700685 29.060242680050294 0 0 0
1475 375 4 0 20.042095274688897 15.789029151321387 27.135557200334144 3 4 -3
1254 154 4 0 23.301088492683565 18.539225572458044 28.00922339418331 0 -1 1
621 52 1 0 26.030086188266 20.03471683930857 29.476038072715678 0 1 -1
622 52 1 0 25.837899382304062 20.58838306338517 29.527949308588884 0 1 -1
618 52 2 0 26.54887202368092 19.9527927295935 28.591069409959605 0 1 -1
617 52 1 0 26.506538587630637 19.855315149964323 29.275497771964357 0 1 -1
616 52 3 0 26.2299304494728 19.427409665252426 29.577001309846136 0 1 -1
1845 745 4 0 47.13618597933019 20.858559894549856 29.37252499355961 0 2 2
2185 1085 4 0 38.61685759315298 24.052577420352254 27.983203610037144 2 1 -1
72 6 1 0 51.29571409206502 23.849190228638122 26.920551996707903 1 -1 0
1800 700 4 0 54.87504889241947 23.287834489798023 32.83406987972904 -1 1 0
71 6 1 0 51.338428170088214 24.122768376263323 27.57158823816425 1 -1 0
404 34 1 0 24.365776812917783 27.696535028863547 31.088106228074714 0 0 -1
1876 776 4 0 15.192364124403163 31.36217994931956 27.597419485574246 -4 -2 -1
1403 303 4 0 23.55036700508695 32.17453509465773 26.002488975391202 -2 3 0
1815 715 4 0 28.302393124984825 31.306562080314375 27.67290275479043 -2 1 0
2165 1065 4 0 39.09913395971716 31.83656353526771 29.056362459172068 1 1 1
1487 387 4 0 40.85057533908193 34.60130197987403 28.98563783029626 2 3 -2
1780 680 4 0 41.001047166108116 35.45454509488269 28.52077988561926 0 -2 -1
1461 361 4 0 35.58327965407331 39.67713373864071 27.290857968756477 0 0 -4
1885 785 4 0 55.708666353185365 36.90092140745388 31.077693394109847 -1 -3 3
2028 928 4 0 57.03478170696622 42.660983838839364 28.87019293502168 1 -3 2
2140 1040 4 0 39.92142772116279 42.56696233245732 29.53352953733642 -2 -1 0
1151 96 1 0 47.03540774007184 45.96358975018236 29.30528171301982 -1 -2 2
1152 96 1 0 47.288708129251134 46.61050880947346 29.18168961069537 -1 -2 2
1616 516 4 0 24.567921590809423 48.76871050702858 27.490460201740856 3 0 -3
2007 907 4 0 37.511975776099376 46.452213268681234 28.093657460251684 2 1 0
1629 529 4 0 37.807601180605815 52.58042569068574 30.262590277390213 -2 -2 2
1457 357 4 0 19.941325937744626 56.665723299337095 28.271195859476844 2 1 0
1769 669 4 0 22.1121186016834 55.665699541722255 27.60544743697115 2 -1 -3
902 76 6 -1 47.118630624363846 11.69299620295884 27.678458960403308 1 1 0
1978 878 4 0 24.31020139335517 12.157604711697902 29.659561877437284 2 -1 0
1841 741 4 0 33.93889531718367 12.284104665236713 30.057315917632376 3 1 2
1092 91 1 0 55.62301898250228 11.48370037355317 31.684149507546785 0 0 -1
1079 90 1 0 51.3453084839588 14.95917696489126 31.049027326178887 -1 1 -1
414 35 2 0 14.339769512144626 15.690959680820157 30.147271209430645 1 1 -1
413 35 1 0 14.869991449173838 15.967238369140665 29.8845563725482 1 1 -1
412 35 3 0 15.329050276996574 16.133551128784603 30.193397952782675 1 1 -1
417 35 1 0 15.018492356328364 16.657136341966353 30.329508842089176 1 1 -1
1786 686 4 0 36.75363668153172 15.868786347977972 29.41799958208704 -2 0 0
1070 90 6 -1 51.328171504317964 15.870222234955024 31.417256859716506 -1 1 -1
1078 90 1 0 50.78957317730109 15.046265410375023 31.03646122600827 -1 1 -1
418 35 1 0 14.48152651380162 17.094377516800357 30.119311770112528 1 1 -1
409 35 5 1 16.13141465030975 17.007325736054774 30.249930513696615 1 1 -1
410 35 6 -1 15.44644345623553 17.09874345119881 30.012245645026077 1 1 -1
411 35 3 0 15.097025354612489 16.527996235667587 30.106101627514317 1 1 -1
1071 90 3 0 50.90882080054481 16.24859318646601 30.93395403909344 -1 1 -1
1072 90 3 0 50.37097832949064 16.130420382188003 30.890500157464707 -1 1 -1
1073 90 1 0 50.67524024124993 16.70480268572562 30.542879872062212 -1 1 -1
613 52 5 1 26.500176194402712 18.4735848159492 30.770931402074453 0 1 -1
615 52 3 0 26.610869699880016 19.493954830630546 29.8101320960833 0 1 -1
614 52 6 -1 26.78631648153835 18.870668307231966 30.288554693523334 0 1 -1
1788 688 4 0 32.05620785106702 19.521817098040668 29.214995369016062 -4 -3 0
2031 931 4 0 49.10572253316579 17.957285793238636 29.584078040191432 -2 0 -2
1074 90 2 0 50.83743298175795 17.277339915618473 30.149539780597078 -1 1 -1
1075 90 1 0 51.054223390134226 17.427700765111297 29.468248717156985 -1 1 -1
1336 236 4 0 22.07632328137093 16.499984319672055 31.140630631361287 1 1 -1
1846 746 4 0 13.362233558607581 21.520471559036412 31.57091564630479 0 -2 2
623 52 1 0 25.96336427423374 21.148175431651563 29.12543256872534 0 1 -1
624 52 1 0 25.57768105484666 21.490488095442416 28.737343475432297 0 1 -1
2148 1048 4 0 40.98395986322584 21.508791452545026 32.987411902404304 -2 0 4
1262 162 4 0 39.08165498441578 22.071916148187217 29.782439601874145 0 -1 2
1483 383 4 0 50.37421069186217 22.05818960126179 29.6959343468155 -1 1 -2
968 81 1 0 33.345160650559784 24.384477982539348 31.263047603523642 0 1 1
403 34 1 0 24.695385596257587 27.18004279902822 31.017024377062253 0 0 -1
1729 629 4 0 43.10086529629948 25.239807039853172 30.734940668713065 0 0 -3
402 34 2 0 25.01053367172632 26.920043767827497 31.488345222328693 0 0 -1
1622 522 4 0 53.770809027337336 30.28118978567128 30.061518752201856 2 0 1
2048 948 4 0 36.33272879114983 32.60750317016102 30.59132454876897 -3 2 -1
1990 890 4 0 47.150237083688474 31.05670429457599 28.277409399500176 0 -1 0
2085 985 4 0 54.893103424087734 28.695822025167928 32.136302718570576 -1 0 2
2071 971 4 0 52.08884673182811 31.630612902375784 29.46764322794127 1 1 1
1371 271 4 0 46.60291249057504 34.347376367591615 28.82121060599271 1 1 -1
1647 547 4 0 55.609053452035006 32.146952705982045 30.503659809074932 -3 -1 -2
1542 442 4 0 18.01562557449157 36.26016985517301 29.81953797393237 -3 -2 0
1237 137 4 0 12.450919046287135 42.50916959585627 29.968362464090237 5 2 -2
1955 855 4 0 44.961136448060984 41.6057966035575 29.175721907844256 -1 0 1
2111 1011 4 0 29.664787292940236 38.22715720884403 27.13154598678859 0 2 0
1142 96 6 -1 45.246398612525034 44.532637221042776 29.641556536113875 -1 -2 2
1150 96 1 0 46.49052152765426 45.53205721934672 29.157255703779967 -1 -2 2
1149 96 1 0 46.24358341938214 45.03582416768455 29.534739673043674 -1 -2 2
1697 597 4 0 21.056919277169158 46.33163847846394 31.366756481707338 -1 -1 2
1284 184 4 0 44.679237236480844 49.62849141592943 29.990887827226747 0 0 -1
896 75 1 0 46.2401765585085 50.891117600620454 31.083090563836233 -1 -1 0
958 80 1 0 58.18765383113635 54.21754858239593 30.457679446534442 -1 1 1
952 80 3 0 56.93595823551864 54.504025711886364 30.50836648249587 -1 1 1
957 80 1 0 57.55693086488881 54.39217613461037 30.515127833566705 -1 1 1
960 80 1 0 11.60098568791175 53.308213791193445 30.00792651593941 0 1 1
959 80 1 0 58.665169190228525 53.786601666127055 30.23614515889635 -1 1 1
1765 665 4 0 14.878410305032897 57.285740304545726 31.555462810112882 -2 4 3
1391 291 4 0 28.724661219005398 54.79265405301894 30.310218079849385 3 -2 1
1795 695 4 0 29.60257327495018 56.7551162028693 30.458960533904136 -2 1 -3
1398 298 4 0 38.53474457843021 56.187811629302786 29.750016195590575 0 -2 4
1730 630 4 0 41.982375627283965 56.64913676520681 32.313216737335566 0 0 -1
2176 1076 4 0 50.43696707567093 56.83693661189712 29.324404474364687 0 0 2
1374 274 4 0 56.376556665297564 57.44883820920894 31.16791860584116 -1 -1 1
2193 1093 4 0 20.86345958991624 11.974835238137647 29.2772877627281 0 -1 2
1792 692 4 0 12.59720452880772 11.456751815424441 30.227844393562663 1 -2 2
1091 91 1 0 55.23273247668138 11.823355443342978 32.04309941815771 0 0 -1
1090 91 1 0 55.088314805615276 12.464958560569505 32.05731834086423 0 0 -1
1089 91 1 0 55.4622508598588 12.930076610721924 32.06914159575226 0 0 -1
1081 91 5 1 55.94387549356957 13.482912938378515 31.26489458019952 0 0 -1
1082 91 6 -1 55.441932458927084 13.358473882083329 31.532447572338704 0 0 -1
416 35 1 0 14.343704267674983 16.037331727151013 31.36634825944994 1 1 -1
415 35 1 0 14.1676141241747 15.990991280695672 30.748790766416867 1 1 -1
1255 155 4 0 48.32211652587898 14.452846475747398 32.60639440826479 2 -2 3
1080 90 1 0 51.84211929550361 15.215626900658911 31.468474003411057 -1 1 -1
1862 762 4 0 16.42726316854075 17.273045103450098 31.795784836058587 0 -1 -2
1713 613 4 0 31.82586353369149 14.015988612790721 33.13964511409021 -1 2 3
1069 90 5 1 51.32177570395623 16.474014322986587 31.122037518476183 -1 1 -1
1077 90 1 0 50.49862259246004 15.539156005803177 30.827831002090505 -1 1 -1
419 35 1 0 14.07361202443927 17.61179970903798 30.05225667547403 1 1 -1
2127 1027 4 0 29.08021219338697 19.663984185512923 32.60445524873977 -2 -2 -3
1076 90 1 0 50.85034361030846 18.04313093159137 29.10614952358509 -1 1 -1
420 35 1 0 13.510655570017954 17.551952843284138 30.392690300894085 1 1 -1
1796 696 4 0 34.37123850205376 22.209110851745272 31.91780979955138 2 0 0
1212 112 4 0 42.49493253301386 22.852680802481874 33.88000183438042 0 -1 2
1927 827 4 0 54.46597059991515 22.7812081253719 34.15382908120955 0 3 1
965 81 1 0 33.754809789862186 24.538183980402984 32.70838563553486 0 1 1
963 81 3 0 33.4510594860286 24.046853614101057 32.82067037301304 0 1 1
966 81 2 0 33.75405950126534 25.023891235550746 32.29916443244838 0 1 1
967 81 1 0 33.615337244283275 24.796707421769295 31.668571879227933 0 1 1
1558 458 4 0 33.88537288509951 27.30902407204196 32.42830441030109 -1 1 -1
400 34 3 0 26.015669355368004 27.50145455567074 31.90237889108605 0 0 -1
1644 544 4 0 45.899589791262976 25.61524353092581 31.336103442200297 -1 -1 0
399 34 3 0 25.930856764029734 27.55145761641641 31.407325336406632 0 0 -1
401 34 1 0 25.64417097581158 27.028968862500445 31.422338131632703 0 0 -1
1679 579 4 0 41.16598309358427 30.296911782782768 30.450131114344916 2 4 3
2069 969 4 0 49.82282704559232 31.151947032259862 30.63016238378811 -1 -1 -2
980 82 1 0 40.4021119702657 29.43557117569194 32.385262720663185 1 0 0
979 82 1 0 40.11247502342208 30.083403129575387 32.46756868935824 1 0 0
109 10 5 1 51.23729417360545 31.265701328046674 33.040621857553404 0 -1 1
111 10 3 0 50.784054478812635 30.984320267565227 32.329144718003185 0 -1 1
113 10 1 0 50.717752505824244 31.57863750468518 32.20611454133572 0 -1 1
114 10 2 0 50.987376006416525 32.07014704541048 31.738466660483212 0 -1 1
110 10 6 -1 50.77945636065646 30.838654973702045 32.960707112124204 0 -1 1
1322 222 4 0 54.77995973857268 32.74421833607405 32.838030377283246 -1 1 3
115 10 1 0 51.30522242550573 32.651091405494725 31.66182446233154 0 -1 1
1402 302 4 0 27.88494802547589 36.473557613947435 28.617936124184794 -2 4 -2
1936 836 4 0 18.136676501540915 39.33978772688296 33.03363202725712 4 1 1
1279 179 4 0 53.40998311966157 41.65163632202699 31.724324977697275 0 0 0
1909 809 4 0 32.844240312410825 42.70099555952376 31.525531453437154 2 2 -2
1477 377 4 0 41.666461014213326 40.88495482396445 30.979965650282562 -2 1 -1
361 31 5 1 33.496295872548664 44.37490237269073 33.10839360848842 1 0 1
362 31 6 -1 32.94339425143092 44.09489228793317 32.93045598104508 1 0 1
1141 96 5 1 44.7347949895082 44.17785014916308 29.962321668157973 -1 -2 2
1144 96 3 0 46.11220954129601 44.58973094777023 30.03756158476254 -1 -2 2
1143 96 3 0 45.66778968050714 44.81940961244219 30.00626355488979 -1 -2 2
1146 96 2 0 46.67341772351724 45.259260829919754 30.724057737697915 -1 -2 2
1145 96 1 0 46.08442638316553 45.25739061803669 30.319806263291603 -1 -2 2
1147 96 1 0 47.06019682494721 44.71947965072884 31.04913511829714 -1 -2 2
1148 96 1 0 47.624901659273355 44.5114858797193 30.93280557502639 -1 -2 2
1299 199 4 0 38.82100505542403 47.08613838938255 33.32879654800166 3 -4 1
894 75 2 0 45.59564502347817 51.88491590833092 31.08481021828739 -1 -1 0
895 75 1 0 45.74414801859736 51.25930354998579 31.160686980165497 -1 -1 0
893 75 1 0 46.09871278779354 52.27482144562064 31.388895803810804 -1 -1 0
892 75 3 0 46.25872510004489 51.98963843341377 31.78973294710101 -1 -1 0
891 75 3 0 46.641705742825756 52.31043696154077 31.71797915232814 -1 -1 0
890 75 6 -1 47.2184410523743 52.648437867138554 31.90098246577575 -1 -1 0
956 80 1 0 55.74731862293735 54.97972103277537 32.30237440097171 -1 1 1
1817 717 4 0 20.561343568812244 57.47490884352429 31.00064801021808 2 0 0
889 75 5 1 47.724937317529545 52.33358407930698 31.8622018000289 -1 -1 0
955 80 1 0 55.617608875953714 54.72087539110448 31.774553079594984 -1 1 1
954 80 2 0 55.59330393905547 54.36775615124089 31.24974412792776 -1 1 1
953 80 1 0 56.18920214133354 54.298896615486086 30.9472678250706 -1 1 1
800 67 1 0 32.681141071852544 55.23165244926639 31.288443596319237 -1 -1 0
799 67 1 0 33.11987218134973 55.10330418626008 31.784107590676406 -1 -1 0
2075 975 4 0 47.8000270499779 52.98796127414363 32.741232474794785 -2 0 0
951 80 3 0 56.6985519379272 54.765809229866804 30.8169649717401 -1 1 1
950 80 6 -1 56.835672215464484 55.42248516526652 31.046178289223096 -1 1 1
949 80 5 1 56.23953932218927 55.279133966526004 30.846994833815135 -1 1 1
1748 648 4 0 17.46288163785876 53.964985018962054 32.587213919762156 3 -3 -2
798 67 2 0 33.67219533053984 54.90420396377732 31.747820059999864 -1 -1 0
1085 91 1 0 56.754183372561386 13.358036165322739 31.816862459090615 0 0 -1
1084 91 3 0 55.95077038572405 13.44770047483396 32.26336913359995 0 0 -1
1083 91 3 0 56.058785682033786 13.34410856508545 31.854788141056666 0 0 -1
2056 956 4 0 44.20069525007636 12.72014611602581 34.643810865696125 -2 2 -1
1328 228 4 0 14.986149219734322 17.823618071766806 33.4755176000515 1 -2 1
1346 246 4 0 44.88212212532182 19.376372908174844 32.04333552929939 -3 0 -3
1506 406 4 0 28.691757098958195 26.05712590819317 32.452238924926625 -1 -1 2
962 81 6 -1 33.26186737751234 23.326540018382627 32.94638703952725 0 1 1
972 81 1 0 30.897029924761373 23.415449701815916 32.39149130775959 0 1 1
970 81 1 0 32.14426497060408 23.743209861167628 32.506225462502265 0 1 1
971 81 1 0 31.521645386021664 23.754227186204037 32.52039968033635 0 1 1
969 81 1 0 32.699530554189 23.87491335661796 32.70159869007634 0 1 1
964 81 3 0 33.145146187530294 24.289757751695717 32.49808470949818 0 1 1
961 81 5 1 32.852413792875154 23.099835785378392 33.52428545056129 0 1 1
1521 421 4 0 36.30353241018112 21.42428983177389 33.18583566407618 -2 0 -1
1593 493 4 0 12.551461642808995 26.61664168937566 31.132938641648014 0 -1 -2
1526 426 4 0 21.07636824628696 26.380777338961664 31.325919912356326 4 1 0
406 34 1 0 26.432019882314954 27.817350701376565 32.84975082412434 0 0 -1
405 34 1 0 25.983469398124036 27.86572769358263 32.39976718085891 0 0 -1
1708 608 4 0 38.9350540888872 26.99777376779733 31.508826985976313 2 0 0
398 34 6 -1 25.698924138841292 28.159732843940315 31.318112567563198 0 0 -1
397 34 5 1 26.297399167866036 28.386837238940085 31.541372954821885 0 0 -1
2131 1031 4 0 28.01382212484164 27.399874835945827 33.676116046682964 -5 1 5
1946 846 4 0 29.46061983743443 31.12193450346569 31.623728559042217 1 1 0
118 10 1 0 50.72913268866311 29.7916801822273 32.556806619496335 0 -1 1
119 10 1 0 50.789084547193134 29.09759760897683 32.46361585040447 0 -1 1
117 10 1 0 50.62481955152111 30.361738379322155 32.389611855515284 0 -1 1
978 82 2 0 39.74847355350441 30.649497129747974 32.3345320243074 1 0 0
977 82 1 0 40.1955268208169 31.226005043749222 32.31421105933179 1 0 0
981 82 1 0 40.475211554578664 32.09279898403131 33.274171844264664 1 0 0
976 82 3 0 40.18512692433587 31.904407501508306 32.72588301208107 1 0 0
112 10 3 0 50.67401734562764 30.68661362386646 31.865364104518214 0 -1 1
973 82 5 1 40.11739051344574 31.836570370005244 32.09504853795447 1 0 0
975 82 3 0 40.32216195195585 31.81248970349311 32.229228092344144 1 0 0
974 82 6 -1 40.74357302289964 32.15314074383847 32.01251932420479 1 0 0
116 10 1 0 51.6793955589494 33.18844121443615 31.448872131905933 0 -1 1
1888 788 4 0 53.8720520496577 32.385224192821205 34.27389246583701 1 -1 4
2167 1067 4 0 24.743050131132225 32.50709736238521 34.756757306267815 4 -1 -3
1691 591 4 0 36.47376560219095 33.350104151590095 29.456453059774237 1 -2 -3
2194 1094 4 0 45.56368947535962 38.17697079353881 34.47508968879573 -1 -1 -1
372 31 1 0 36.264864382316155 44.33534572488561 32.75677005017822 1 0 1
371 31 1 0 35.80883201137962 43.8336628060012 32.9515487247847 1 0 1
369 31 1 0 34.42912088296872 43.76563853800253 33.08530898824706 1 0 1
370 31 1 0 35.027000908022345 43.58828794228096 32.99154080557056 1 0 1
363 31 3 0 33.51857163254426 44.17935866643081 32.832194774364346 1 0 1
364 31 3 0 33.78082601973986 43.85798132417615 32.99036820085025 1 0 1
365 31 1 0 33.99553451294465 44.57106644594584 32.699811447603444 1 0 1
1733 633 4 0 22.365503032558188 45.602658541595105 32.83039107097725 3 -2 -2
812 68 1 0 28.33485361706051 48.0471205479684 33.56046921526089 0 -2 0
1686 586 4 0 39.33454035725701 49.47179974981862 31.999554820043418 -3 -2 2
2051 951 4 0 55.03028219851808 48.06956764159877 30.22243590961355 -1 0 -5
1712 612 4 0 13.595726835436595 50.91694726675584 31.017042762080123 1 1 -2
897 75 1 0 46.42741226596486 51.556196955751545 32.35923717118949 -1 -1 0
898 75 1 0 46.41287766165493 50.90142791959687 32.56711612551018 -1 -1 0
1694 594 4 0 28.162735330169554 54.15649371847547 32.47231774560546 3 0 -1
