937 79 5 1 44.67816678913153 22.043190957154863 28.276499978684488 0 0 1
938 79 6 -1 44.702339099012356 22.40848760161104 27.69232914456053 0 0 1
2159 1059 4 0 52.17473345005844 25.031239545563952 25.98470660076284 0 2 -1
788 66 1 0 17.559717454627123 28.670945415652398 27.327711433659516 1 0 1
141 12 1 0 45.11385975729108 27.900247554131454 26.58783519074272 2 0 1
142 12 1 0 45.0412331643838 28.572382629265153 26.850028329605042 2 0 1
136 12 3 0 45.50669370541255 27.435082692045523 26.535060743994322 2 0 1
1810 710 4 0 56.11778873371076 27.45369513292709 27.778716699521375 3 1 1
2012 912 4 0 13.448641840655423 27.021280333101107 28.143486158233305 -2 -1 1
1244 144 4 0 31.471848566491534 26.84833055598422 26.885468512262307 -1 0 1
2116 1016 4 0 12.728905930015094 35.05186584048641 25.73211844163839 0 1 -2
858 72 2 0 15.825414069161575 37.80768651486805 27.265807681041434 1 -2 0
859 72 1 0 16.281849670168025 37.45159827624626 27.140133056817287 1 -2 0
860 72 1 0 16.532875439177534 36.96496229809148 26.90693880299966 1 -2 0
857 72 1 0 15.618232558541193 38.4695849574693 27.32468064628932 1 -2 0
2154 1054 4 0 47.65045390450691 41.14338819977699 27.00783458096104 2 5 -1
1914 814 4 0 17.564186911081894 42.69389262972699 29.11369417122233 1 -5 -1
1413 313 4 0 51.30219558031218 43.038284214543886 27.553732076330707 -1 0 4
1386 286 4 0 30.81351147893737 46.163446651088364 28.5578256702524 -1 -1 1
1791 691 4 0 55.77845573321309 46.576713316430556 25.830713983185202 -1 -2 2
1392 292 4 0 22.547968374548294 47.673049706916245 24.761500251454475 -1 2 2
1169 98 1 0 50.145799123841506 51.259096379239864 27.725535559065403 -1 1 1
1166 98 6 -1 50.0597643392144 50.15670633758442 28.493797731746717 -1 1 1
1165 98 5 1 49.5854564549409 50.558284778523706 28.834998053072315 -1 1 1
1168 98 3 0 49.52270817465943 50.909009017324756 28.111506008646973 -1 1 1
1167 98 3 0 50.048281839698795 50.782459966306696 28.16026754105796 -1 1 1
696 58 1 0 18.724353481442158 50.891014916065515 28.640240934415033 1 0 0
1489 389 4 0 37.827432594181175 49.276412843366785 27.45130661494059 -1 2 -1
685 58 5 1 18.48495522514371 52.417669672859034 27.94701957352718 1 0 0
227 19 1 0 30.105934052580917 53.44370514654482 28.553607959531732 -1 0 1
225 19 1 0 30.24005541909552 52.788662023045234 27.530860555859903 -1 0 1
226 19 1 0 29.985400256594815 53.06011629210999 28.10422912978499 -1 0 1
1546 446 4 0 39.266588117760655 55.52306878042127 22.293453631752616 0 -1 -4
440 37 1 0 56.89291762625589 53.52085352729241 25.0567788738904 0 -1 0
439 37 1 0 56.99676266956175 53.47455992863542 25.77026791954433 0 -1 0
780 65 1 0 53.67630132287149 54.364447968687486 26.720080251099667 0 -1 1
1839 739 4 0 14.152223899652585 54.10899666088962 27.663353340331017 0 1 -2
517 44 5 1 45.9494527937565 57.4306849179363 27.51484742059529 -1 0 -1
1588 488 4 0 29.241392926295134 12.87740378113295 30.092857219113817 -1 1 3
510 43 2 0 55.72942256174468 11.667642826270253 27.846482096935258 -1 1 0
508 43 3 0 56.02112769411731 11.28683464585016 28.744901876692357 -1 1 0
515 43 1 0 57.49948835103774 12.009741594693855 29.629838666767533 -1 1 0
516 43 1 0 57.57355887289585 12.539349596690558 30.074147969968628 -1 1 0
2134 1034 4 0 24.37739900607848 14.32122031285076 27.459044161490418 2 -2 0
2123 1023 4 0 22.271024608736926 13.648454421328964 32.270296068112785 6 0 3
1205 105 4 0 31.60103466177346 16.209020109697153 27.373705304219076 3 -2 3
1464 364 4 0 44.031785213550336 15.954756342467698 26.10952547804171 -5 -2 1
2074 974 4 0 31.809526459960633 15.960486362795729 28.982744458869853 2 -2 1
1448 348 4 0 15.370886147971103 19.970935398454117 28.615134443511202 -2 1 0
947 79 1 0 42.80479452186778 20.720250227666416 27.159909586570997 0 0 1
946 79 1 0 43.48027919473785 20.8243766551129 27.074015131999797 0 0 1
945 79 1 0 44.10127384645534 20.81178187403582 27.41202182288092 0 0 1
940 79 3 0 44.2871069480163 21.41747264797026 27.511272707732914 0 0 1
939 79 3 0 44.29878916202655 21.939191527359174 27.672152843353288 0 0 1
941 79 1 0 44.153922172973225 21.727752352558895 28.201542060536504 0 0 1
1488 388 4 0 31.35354119292332 25.91223962520396 28.448419327365716 -2 1 -1
1212 112 4 0 12.395716735096487 25.356187890618784 27.050574025946137 -2 -1 1
1931 831 4 0 12.92481469645789 25.70853269528117 28.34190886767316 2 2 -2
1399 299 4 0 57.20029941895226 27.162054311971048 28.26839766261022 0 0 -1
1418 318 4 0 33.888987492590864 29.982995501646478 28.771301978701924 0 6 1
144 12 1 0 44.330217997946136 27.978792637318897 27.754228430647487 2 0 1
143 12 1 0 44.672253721072394 28.413086549828403 27.39998800636442 2 0 1
618 52 2 0 53.2816713108176 27.916717956861746 29.24291003903229 0 0 -1
1381 281 4 0 48.909388655775004 28.012697296949003 27.465994681060966 -3 2 0
1527 427 4 0 52.745929265544 29.807178189090067 27.734141040257843 3 0 -2
620 52 1 0 53.969137988970665 27.913105489037346 28.112759784569267 0 0 -1
619 52 1 0 53.51343241641772 28.117468538888012 28.60038233491843 0 0 -1
1204 104 4 0 49.241478258472064 35.02401777606549 30.723590456303093 3 1 3
247 21 1 0 32.42868822639346 34.72218318200482 28.294466008121148 0 1 0
246 21 2 0 32.37007874015552 34.808959756237414 28.94415667474731 0 1 0
245 21 1 0 32.72587939709326 34.9827863004429 29.36529578432385 0 1 0
1991 891 4 0 35.34467303743993 33.841113634382644 28.800312763120747 -1 1 0
2030 930 4 0 50.30415926295415 36.10997277133869 30.60495513312752 3 3 1
2125 1025 4 0 42.09730389622949 38.687893135705224 29.178268105309247 1 -3 -2
861 72 1 0 14.718170440978797 38.648782495359164 26.915733953953197 1 -2 0
856 72 3 0 15.471781599113172 38.76897962716776 26.92163544069317 1 -2 0
863 72 1 0 13.924387577582488 38.13916983523043 27.895235371593856 1 -2 0
864 72 1 0 13.89707235479819 37.597341027318556 27.807896766599175 1 -2 0
862 72 1 0 14.179173778317312 38.52393148323551 27.336988645152957 1 -2 0
853 72 5 1 16.22540570140504 39.364568475644425 26.680741643884716 1 -2 0
854 72 6 -1 16.197138490704834 39.43763372393566 27.450089228177504 1 -2 0
855 72 3 0 15.765922856312821 39.042011297039664 27.32052156835212 1 -2 0
1827 727 4 0 22.102662379602354 40.86619974528261 26.669853132827626 0 -3 0
1758 658 4 0 49.06652447890128 48.1343643909996 28.913438113108025 -1 3 2
1842 742 4 0 56.706799088838146 42.47837887759092 24.776785451233803 1 -3 -3
1803 703 4 0 25.763445309551933 48.304143322404386 28.68366856390282 -1 -2 1
1792 692 4 0 23.230073315110655 46.69652844442301 28.808805804869724 -1 -1 3
1433 333 4 0 39.853321699873675 53.081365570071114 27.72647892624085 -2 1 -1
694 58 1 0 19.59347518028978 51.81390171619039 28.550598442747727 1 0 0
695 58 1 0 19.18529066192267 51.25759448978217 28.414458807244365 1 0 0
1173 98 1 0 49.835760374916624 51.369156279500814 28.441050439271613 -1 1 1
1174 98 1 0 50.309076938706255 51.73501505511754 28.58300565893192 -1 1 1
1175 98 1 0 50.60241159735099 52.042561162818984 28.977061884061428 -1 1 1
1176 98 1 0 51.21185387544139 51.92914621691802 29.29688546239294 -1 1 1
693 58 1 0 20.024765742986464 52.127518675885575 28.140250720537775 1 0 0
686 58 6 -1 19.086573543555275 52.475510096517404 27.742090994309255 1 0 0
687 58 3 0 19.705440418881402 52.553798166630195 27.658400314082765 1 0 0
688 58 3 0 20.090791510017908 52.26838743072789 27.42191772721364 1 0 0
1219 119 4 0 46.32065137809166 53.71940658708786 29.983447352720326 1 2 4
438 37 2 0 56.734333580350395 53.526438278780155 26.449120180355568 0 -1 0
435 37 3 0 57.223028244932074 53.42264847344889 27.581733119002827 0 -1 0
433 37 5 1 58.13223529452347 52.673750233540495 28.004041990603344 0 -1 0
228 19 1 0 29.694100787373376 53.94211851014732 28.551922966297113 -1 0 1
1890 790 4 0 36.832377117422446 56.14884552765021 29.112272523775076 -1 1 1
437 37 1 0 56.83644374140706 53.39833459723647 27.11106337744066 0 -1 0
436 37 3 0 57.42969890942687 53.526566569662876 27.053344262243197 0 -1 0
441 37 1 0 57.53915167947836 54.05335026389553 27.3283747878093 0 -1 0
434 37 6 -1 57.598867772263695 53.05943037678921 28.137153271953103 0 -1 0
901 76 5 1 19.161983243361078 57.11609643363447 28.757990080111583 0 0 1
1904 804 4 0 44.15252924701223 55.31073884688911 28.35530749063635 -2 2 0
902 76 6 -1 18.869482144405573 57.141810192832274 29.215781617082513 0 0 1
520 44 3 0 44.98268494585636 57.72888883002677 28.046439855227433 -1 0 -1
519 44 3 0 45.43873624245291 57.85204519953872 27.930148139132672 -1 0 -1
525 44 1 0 44.3363625731377 57.860219576997984 27.959320751245002 -1 0 -1
518 44 6 -1 45.79158619060272 57.92651080014174 27.360437835129755 -1 0 -1
912 76 1 0 17.01549326398771 58.66584089974069 29.30659651390531 0 0 1
1882 782 4 0 25.057654309218485 11.866168770650928 26.042452963467657 1 1 1
1975 875 4 0 38.25067258847336 12.902635372100777 26.494803788134302 1 3 -2
526 44 1 0 43.86554295815994 58.34109012159219 28.10457764775918 -1 0 -1
509 43 1 0 55.957099265264645 11.585540082551814 28.483493329294255 -1 1 0
507 43 3 0 56.3526117811937 11.180495544761975 28.97981327950645 -1 1 0
1921 821 4 0 58.48868724976899 12.407381230374316 28.87742557627444 0 3 2
513 43 1 0 56.50435522907404 11.603519890155495 28.694061253355407 -1 1 0
514 43 1 0 57.025026135987076 11.72954953842441 29.10494841603596 -1 1 0
1331 231 4 0 40.77641992418696 13.08862412286238 28.478024312966493 2 -3 -3
1480 380 4 0 42.79714191950063 12.028683616853902 28.27721021827667 3 -1 -3
1465 365 4 0 12.439552879711927 12.993869026800436 26.45561380635099 2 1 0
1364 264 4 0 22.2740526466587 14.304335145786196 28.191177225705985 2 0 -1
1526 426 4 0 29.175442359931974 17.62738472913704 29.091233775297717 -4 -1 -2
1518 418 4 0 38.19707738440686 18.09288064168534 30.620583726410537 0 5 4
468 39 1 0 54.8478530520154 19.12381088552412 30.715702890748478 0 0 1
1361 261 4 0 17.312274306689535 17.19697030576002 28.70740847193244 1 0 2
1601 501 4 0 54.40888225228137 20.153270510725363 31.852093812695163 1 2 -1
1772 672 4 0 26.37783702451361 22.481628347634683 28.84858810682367 1 0 4
948 79 1 0 42.53766168590978 20.810606477626113 27.670680519528354 0 0 1
942 79 2 0 43.79192733323639 21.69893002613788 28.634072144947876 0 0 1
943 79 1 0 43.14588220646399 22.05933205464511 28.768698195532366 0 0 1
2137 1037 4 0 29.600598718922082 26.05778782730147 27.02980844491573 0 -1 0
1854 754 4 0 57.509662495408 26.220663635402843 28.060604384554264 1 0 0
2195 1095 4 0 42.63510659423753 29.386985410075713 29.329342049312174 3 1 0
1930 830 4 0 47.09837026713529 26.53765326735234 28.15374161075072 1 -2 3
2168 1068 4 0 48.617926281548996 26.694132031170945 28.42430766890468 -2 1 -1
617 52 1 0 53.37404386933444 27.45269512232609 29.678630865985127 0 0 -1
615 52 3 0 53.939035015087725 27.10863215740502 29.943441941093095 0 0 -1
613 52 5 1 54.55686079168461 27.29264948214247 29.328294775088754 0 0 -1
614 52 6 -1 54.603711482562815 26.985261941575462 29.84036280706142 0 0 -1
1545 445 4 0 19.864608545088064 28.952221683492294 28.62425087061509 -3 -2 1
248 21 1 0 32.03025427681875 34.52811606979801 27.7218039889322 0 1 0
242 21 6 -1 33.88575173936048 35.304392438629044 29.68439750707893 0 1 0
249 21 1 0 32.39206179796162 35.81162404789028 29.402648523592674 0 1 0
244 21 3 0 32.714775200833685 35.537138750593314 29.900521583533926 0 1 0
243 21 3 0 33.237769961483295 35.153326743973054 29.707355782316178 0 1 0
241 21 5 1 33.640677540923846 35.76442837436854 29.18321148829351 0 1 0
250 21 1 0 32.327781362861735 36.209985860716394 28.90186729309861 0 1 0
251 21 1 0 32.086901606477085 36.61418577526683 28.50666447393664 0 1 0
1231 131 4 0 28.457467455020844 36.11333050731954 30.477217541205405 0 -2 1
252 21 1 0 31.560273381664214 36.760665294655524 28.06864895186212 0 1 0
2138 1038 4 0 42.736545221732555 38.347975803793176 30.13454438024885 -1 -1 -1
2122 1022 4 0 57.67893816526196 41.49949616584717 31.70607647720503 -2 1 1
1778 678 4 0 14.448031228527176 41.34524532317437 30.77686611067771 1 -5 -3
1572 472 4 0 24.13205690246082 41.67576298034606 29.061930726036113 -4 -2 2
2117 1017 4 0 31.204981757954048 44.10472932705482 28.536572773089333 1 1 2
1455 355 4 0 39.147625374528 48.81891905738621 29.523714725569373 0 5 -3
1532 432 4 0 22.440980036574935 50.32293214414186 30.217477599428424 1 0 -2
1978 878 4 0 50.02814442368942 47.61700358142526 28.304046095847898 1 -1 2
690 58 2 0 20.50812614792262 52.940728794422654 28.58576590393786 1 0 0
1892 792 4 0 29.36947309560544 53.148656207992026 30.810907345809497 2 -1 2
689 58 1 0 20.122567032640383 52.82693750080917 28.02170413326509 1 0 0
827 69 1 0 17.21379266813276 53.48067946530248 29.082660151470822 1 0 -1
1763 663 4 0 18.27209059117042 55.681085328700576 27.817982712301696 0 3 -1
828 69 1 0 17.37630389053663 53.954689993737404 28.676800876094486 1 0 -1
1954 854 4 0 33.8153620717848 54.38912279793381 26.112029132398103 -1 -3 -4
442 37 1 0 57.48217291024732 54.776393815234634 27.620046187342876 0 -1 0
443 37 1 0 57.487970180503545 55.19173924860018 28.13710082311199 0 -1 0
444 37 1 0 57.29691854046912 55.797608053015416 28.175037664681714 0 -1 0
524 44 1 0 45.26762891586334 57.72347838764147 29.950653239166897 -1 0 -1
523 44 1 0 45.04922331467122 57.495595284637055 29.41365605293055 -1 0 -1
522 44 2 0 45.33864153688063 57.227100974638155 28.856916844395975 -1 0 -1
904 76 3 0 19.128289598515856 57.95804494452952 29.228312019233485 0 0 1
905 76 1 0 19.358093573874726 57.99699625940205 29.959703801208857 0 0 1
903 76 3 0 19.153366438956233 57.56357895790205 29.499860317611695 0 0 1
521 44 1 0 45.48876852279399 57.66835623141873 28.514092425334304 -1 0 -1
1578 478 4 0 48.02289741066921 58.075412735677325 30.714158548234412 1 1 -2
1731 631 4 0 15.271585307412503 12.407071503519644 30.543187358968073 0 0 0
911 76 1 0 17.613539868918977 11.220042500747095 28.949491838314408 0 1 1
910 76 1 0 18.309981781611302 58.684725946165905 28.873447139481907 0 0 1
909 76 1 0 18.743257882061286 58.227588944742436 28.8358392883062 0 0 1
528 44 1 0 42.986049792764426 11.204223089174436 27.46210650604357 -1 1 -1
527 44 1 0 43.30741001947547 58.45556464821049 27.993472318538934 -1 0 -1
506 43 6 -1 56.235299522725136 58.71768433030289 29.718835487109537 -1 0 0
505 43 5 1 56.4876382441049 58.19640710933744 29.53698554020479 -1 0 0
1957 857 4 0 23.341282307689614 11.507341793904935 28.427155477845904 2 2 3
464 39 1 0 53.43512629965266 18.583454377192062 31.844219079949166 0 0 1
463 39 1 0 54.01735681990954 18.20340643256045 31.870122479391494 0 0 1
1431 331 4 0 58.154426620126394 17.79842147528784 31.71583197349213 -3 1 -1
466 39 1 0 55.28858519421003 17.831506117670266 31.13906841649645 0 0 1
467 39 1 0 55.00119514932503 18.483715857911058 30.98483624291839 0 0 1
1826 726 4 0 18.270859713975845 23.48522523421042 30.725748689223618 1 -1 3
1668 568 4 0 20.197915147199875 23.853740055342875 30.464548081933497 -2 1 0
944 79 1 0 43.231472663870406 22.71709145211765 29.079593501006293 0 0 1
624 52 1 0 53.50824094135521 25.67413965343802 31.298971996641505 0 0 -1
621 52 1 0 52.991542947732775 26.824132539109996 30.09389136955433 0 0 -1
623 52 1 0 53.11697501271586 25.790015373786062 30.740589467719122 0 0 -1
616 52 3 0 53.48182445755995 27.030067141977316 29.73894497357067 0 0 -1
402 34 2 0 13.559587395616642 30.03934264879433 29.7395361734683 1 -1 -1
401 34 1 0 13.937736698860563 29.9043269129541 30.181698382347328 1 -1 -1
404 34 1 0 12.367075340757738 29.417801970614835 29.121386462719244 1 -1 -1
403 34 1 0 12.953922749966528 29.71973028160582 29.351947862476433 1 -1 -1
1423 323 4 0 11.947372232437285 30.90293760059145 29.170110417644935 -2 0 -1
1875 775 4 0 23.819829606430133 34.00221179415788 30.64573404794383 1 -7 -1
1292 192 4 0 12.875370088222105 35.36097291121117 29.553008620152767 0 4 -3
1557 457 4 0 15.375078413501585 35.534459308629366 30.354230917007605 -1 0 -4
2169 1069 4 0 38.14122974780191 33.88188841556799 33.780437792253664 5 3 1
1307 207 4 0 25.399086211188934 36.181214396948796 30.22012034783381 3 1 0
1334 234 4 0 57.95734203395452 35.32662361768091 28.440656466416673 4 2 -2
336 28 1 0 31.46157706936938 33.91524412010675 31.601488288669554 0 0 1
1535 435 4 0 15.600855546714058 38.13718706658693 29.24517768455662 -2 -3 0
1474 374 4 0 27.843195610554506 40.33008622541104 30.605934752666332 0 2 4
1775 675 4 0 40.651825606656594 39.94561039451131 29.58911802605909 3 3 1
1289 189 4 0 38.111028399466896 41.19850225410714 30.06737671329234 2 1 -2
1614 514 4 0 40.56056597181792 42.142881795824586 30.091833802582862 -1 1 -3
1335 235 4 0 43.72192529327759 47.01680619070277 30.0746949352991 1 -1 -3
2162 1062 4 0 18.45774077288168 46.44518017445536 29.48070735559553 7 -1 4
721 61 5 1 35.31030403966822 46.56213959880245 31.05237329180168 0 -1 0
724 61 3 0 34.73353491875531 48.01127609542799 31.34844816412591 0 -1 0
1463 363 4 0 50.95000532900265 46.75352827081237 30.457621437905058 1 2 2
1517 417 4 0 53.84816702385844 45.03233032405126 31.225484191841034 -1 -1 2
1366 266 4 0 44.10256302460697 50.545792527513264 30.43291078123172 0 -1 0
2172 1072 4 0 27.73122559558509 50.40478814035024 28.3824978645898 0 0 -1
691 58 1 0 20.56218933611638 52.602840992072174 29.159172777662214 1 0 0
692 58 1 0 20.105659647629018 52.6352318481988 29.683638793489827 1 0 0
1494 394 4 0 51.716289282092056 48.816900275148804 29.502874097652242 -2 -1 1
1639 539 4 0 56.89857157838512 52.726192222716826 30.387795499649062 -5 3 -1
826 69 1 0 16.69456887843124 53.54719035520045 29.506811028350505 1 0 -1
822 69 2 0 15.193629111524885 54.968976071991264 30.111126309892008 1 0 -1
819 69 3 0 16.383463745945015 55.42510500092359 29.766547048930875 1 0 -1
821 69 1 0 15.83701749587889 55.02653659598722 29.823702216377573 1 0 -1
820 69 3 0 16.460264298876123 54.882705452513534 29.831059614480704 1 0 -1
825 69 1 0 16.530822116667856 54.077235845775206 29.823506087893175 1 0 -1
1886 786 4 0 35.826304852199335 54.93116795157433 29.5023652863478 1 1 -1
823 69 1 0 15.124350194294811 54.63975715190981 30.76027507908089 1 0 -1
818 69 6 -1 17.087017886749287 55.46116923778354 29.509099213594528 1 0 -1
817 69 5 1 16.484671847934894 55.84409166186895 29.600983740233296 1 0 -1
906 76 2 0 19.92172896450172 57.77272690363476 30.279358656469213 0 0 1
824 69 1 0 14.996570183723307 54.648137890609846 31.37756181950981 1 0 -1
907 76 1 0 20.342232335786587 57.210901551485314 30.11539162037145 0 0 1
1529 429 4 0 34.20184700019724 14.584256123112597 30.669042679085738 1 3 -3
2164 1064 4 0 41.261978858490586 13.457487965858588 31.792086751438998 1 1 0
2190 1090 4 0 39.79935439166834 17.839489477665058 30.658784395581733 -2 -2 -2
462 39 2 0 54.52215881422885 17.9326342901786 31.7869415161207 0 0 1
461 39 1 0 55.09440824518189 18.116996154166497 32.200968010921144 0 0 1
460 39 3 0 55.59369022994872 17.98850758967434 32.45351173538299 0 0 1
465 39 1 0 55.531086497415004 17.61898370790829 31.816194294421265 0 0 1
1424 324 4 0 39.01094312216051 18.570458864412625 29.898437959524447 -6 -1 5
1813 713 4 0 27.507532714410306 22.88134260566991 30.52366869457378 0 -2 -2
1845 745 4 0 57.17027979030621 23.07253019619618 34.01822145755418 0 2 1
1783 683 4 0 29.401141628073376 24.64846629544978 32.03479934109621 -3 -1 1
1628 528 4 0 42.33953884292984 26.671539419302075 32.91398865513066 0 1 2
622 52 1 0 52.935246019397084 26.18634497500684 30.222269669727503 0 0 -1
181 16 5 1 28.40969770542232 27.559548934042155 31.96734278722613 -1 0 0
182 16 6 -1 28.094920530488633 27.355041678700452 31.49760966558411 -1 0 0
406 34 1 0 12.978773690624157 29.82418502060051 31.275332417653946 1 -1 -1
407 34 1 0 12.295934967352103 29.690568575611554 31.164162326960945 1 -1 -1
399 34 3 0 13.941580888916933 29.46826024073429 30.687589476392567 1 -1 -1
398 34 6 -1 13.842880960787907 29.086897490237043 31.218819409845 1 -1 -1
400 34 3 0 13.957085890169868 29.901895399682818 30.583149182711367 1 -1 -1
1357 257 4 0 27.283788962810235 29.67785502156506 30.696235448848288 -1 0 -2
1900 800 4 0 51.501712857621214 30.20632116664519 33.72507489396497 2 -1 -1
405 34 1 0 13.524315545267571 29.94569465722221 31.115095988794852 1 -1 -1
1478 378 4 0 46.94125550285796 31.20503388270878 29.616347475669325 0 -1 -4
1828 728 4 0 49.803626801634174 33.73404875935287 31.24139286488797 1 -2 1
1255 155 4 0 58.74322135336441 33.26242412180629 33.623152971678394 0 -3 3
334 28 1 0 32.05631714219689 35.245688430262696 31.606246232245223 0 0 1
335 28 1 0 31.600277578789854 34.56807990801654 31.55270082361534 0 0 1
326 28 6 -1 32.74710753348851 36.76337018224274 31.940308232801673 0 0 1
2152 1052 4 0 58.01857838833894 38.03475023214894 32.417549837102065 -3 0 2
169 15 5 1 28.522612669945076 42.3628692656147 31.517707793326206 0 -2 -1
170 15 6 -1 28.79410477100258 41.83636212041509 31.13627486122284 0 -2 -1
178 15 1 0 30.40338452988166 41.63999657127023 30.994686418555975 0 -2 -1
179 15 1 0 30.454892468208214 41.09341299940394 30.491857796366048 0 -2 -1
180 15 1 0 30.35023575523159 40.541738119720534 30.03593323779513 0 -2 -1
1811 711 4 0 11.204977776667121 41.31382865560916 33.84764428484808 1 -1 4
171 15 3 0 29.368158082476292 42.241187345387644 31.167092925865106 0 -2 -1
172 15 3 0 29.36049421682441 42.3854643815354 30.70792085114955 0 -2 -1
177 15 1 0 29.87101545053946 42.059856325479764 30.990996378279068 0 -2 -1
173 15 1 0 29.875086448903627 42.76084820015358 31.05690241112971 0 -2 -1
2035 935 4 0 28.44171951534556 45.487543488799226 30.37486413136474 -3 4 -4
722 61 6 -1 35.12174686396942 47.12125774627777 30.86276695894715 0 -1 0
723 61 3 0 34.947003479789046 47.62820802603399 31.31218704132102 0 -1 0
726 61 2 0 34.395610737673906 48.67316831664413 31.58407865100569 0 -1 0
727 61 1 0 33.76934190390725 48.844798937364864 31.703408409804684 0 -1 0
729 61 1 0 35.30398894830089 47.92939149459164 31.477482514457115 0 -1 0
725 61 1 0 34.484888630798245 48.058437892494254 31.384954507876046 0 -1 0
731 61 1 0 36.18366747079213 47.97619977486195 32.44043437753195 0 -1 0
730 61 1 0 35.65577372492667 48.10355336755669 32.00432782248351 0 -1 0
2142 1042 4 0 22.80262566319727 48.48166461810669 30.602781990682168 -1 -3 1
1410 310 4 0 42.268185221684234 55.051652259767245 33.90620360419098 0 1 -1
1215 115 4 0 54.16411133949477 54.494767543664196 33.58507085067468 -1 1 0
1637 537 4 0 56.53209749942778 53.977018751229444 31.466913372782628 -3 -1 -3
908 76 1 0 20.13228717224333 56.56545647429181 30.055800689213562 0 0 1
1317 217 4 0 35.61860113222105 13.618351276485644 34.244941273179855 0 -3 1
1383 283 4 0 49.91717791784297 11.863827118161085 34.34425090952504 -3 2 0
1021 86 5 1 49.77861298783983 16.6747101704866 33.81792563743182 -1 -1 -1
1022 86 6 -1 50.05172969070642 16.106057284792044 33.72278466374168 -1 -1 -1
1031 86 1 0 47.90722415279481 16.963922213645997 32.23936390451902 -1 -1 -1
1032 86 1 0 47.28149825220801 16.789321612880162 32.22758885687131 -1 -1 -1
457 39 5 1 56.58099503422665 18.284241361389657 32.82475647534679 0 0 1
459 39 3 0 55.751559788486645 18.368649763650414 32.14913301801155 0 0 1
458 39 6 -1 56.162737451630456 18.723966758634866 32.574065724491305 0 0 1
1295 195 4 0 44.6168526935106 19.355926991851167 32.63307592976846 -3 0 2
1812 712 4 0 51.53188436781616 20.94480228612261 31.316527685546184 2 -3 1
1773 673 4 0 12.291819510055365 25.451774133225396 35.538992423150894 -3 -5 3
188 16 1 0 28.229396665073313 26.125057556632246 33.671155325877166 -1 0 0
185 16 1 0 28.561396817547507 27.136201137189612 32.55145696023461 -1 0 0
1893 793 4 0 46.58020423517019 24.24171282180179 32.843528411138315 3 0 2
184 16 3 0 28.317066410544687 27.80865895280838 32.40000944648677 -1 0 0
183 16 3 0 28.10537226470035 27.339744817641876 32.15633036164987 -1 0 0
408 34 1 0 11.998952198789778 29.219382540072786 31.033840776111617 1 -1 -1
397 34 5 1 13.48107036287102 28.510011629474036 31.076050689931222 1 -1 -1
1879 779 4 0 54.51708297451925 29.416361667839357 32.282167600330645 0 -4 0
1422 322 4 0 32.122371361434546 33.253731699223685 35.438679277064054 3 1 2
2129 1029 4 0 12.280869246739186 36.818694246333564 33.75629001267601 0 1 1
1479 379 4 0 19.27912617345687 35.04576939195592 30.806387239689798 -2 -3 0
333 28 1 0 32.547872718300674 35.2998651577762 32.01997167409256 0 0 1
327 28 3 0 32.840106820238724 36.201435882490905 32.30892522279057 0 0 1
328 28 3 0 33.05997390307959 35.58292572907393 32.34615732516797 0 0 1
329 28 1 0 32.65327592190316 35.532004278929875 32.37535591259245 0 0 1
325 28 5 1 33.06765506684886 37.25972919310245 31.854302916442787 0 0 1
1562 462 4 0 16.39953045515873 36.92404653959666 31.955449337398967 1 1 -1
2058 958 4 0 52.73626909389564 37.58713729375482 32.460575133463784 -1 0 -2
175 15 1 0 29.861075762288156 43.85824383211302 30.907565856777573 0 -2 -1
174 15 2 0 30.16732221849209 43.36113694389474 31.374645024307583 0 -2 -1
2148 1048 4 0 54.226231248907695 42.64148119382783 30.886658166367862 1 1 -1
1395 295 4 0 20.091402968695725 45.90857207547326 32.28184155462424 2 2 3
1300 200 4 0 35.099682766887916 44.11678040637585 31.643648277970918 3 -1 -4
1851 751 4 0 46.67479079821637 44.333981315177894 32.28190565907464 3 -1 -2
1475 375 4 0 15.6972976842998 46.686839613685144 34.64264656663386 0 1 -3
732 61 1 0 36.49256993653422 47.376192236943375 32.412931007409746 0 -1 0
728 61 1 0 33.11946076318724 48.97675417111801 31.582320493569657 0 -1 0
1559 459 4 0 52.88029031937469 49.76471583865327 32.343425460914254 -1 -2 2
1959 859 4 0 30.16919398598789 54.38914002048708 34.05633215071826 2 2 3
1732 632 4 0 32.6515624814511 58.42212173763341 32.77077969171327 -2 2 -2
1894 794 4 0 15.513882608979523 55.79146838902512 31.752763124499428 3 -1 0
1249 149 4 0 38.77134192458866 12.763629071104912 36.274982990264476 1 0 -3
1450 350 4 0 42.16203456164542 15.891527512372946 34.12480115868351 1 0 1
1725 625 4 0 56.24159612754105 14.92551654661134 34.1167664322379 0 -1 0
1328 228 4 0 28.667356492946983 16.421900534630826 33.39099831404892 0 2 -1
1025 86 1 0 48.869716546686796 15.61888086395282 33.40775469614504 -1 -1 -1
1023 86 3 0 49.43038233279697 16.104140074871427 33.579083781170645 -1 -1 -1
1568 468 4 0 30.86911764697207 16.418209794434997 31.509259904768587 -4 0 0
1024 86 3 0 48.960189186676864 16.147890367914325 33.30192168182355 -1 -1 -1
1029 86 1 0 48.78269438717147 16.382045787945767 32.7446647611891 -1 -1 -1
1030 86 1 0 48.40894868757494 16.715226906779723 32.3596354303922 -1 -1 -1
