1109 93 1 0 33.14037544605424 28.984001242938962 36.565242106003325 0 0 0
1056 88 1 0 34.088948936834974 28.57431221779426 36.3967646113167 0 0 0
1453 122 5 1 35.66157644779966 28.523018196939372 35.28180601975245 0 0 0
1454 122 6 -1 36.04408712405766 28.727472993590407 35.37625061797992 0 0 0
1052 88 1 0 37.25161435445486 28.394946835287563 36.169457809088385 0 0 0
1051 88 1 0 36.802617626193765 28.58104528839168 36.273911430076694 0 0 0
315 27 3 0 38.72136345858161 29.73115391484102 36.61093663655636 0 0 0
317 27 1 0 38.49600217316534 29.892001859097764 37.05949400411023 0 0 0
2445 1037 4 0 39.72245293148025 30.68072225462138 36.60404353849676 0 0 0
1979 571 4 0 40.47992060587161 28.176693683659458 35.1403193378548 0 0 0
1607 199 4 0 39.919951799524995 28.445166582079363 36.84371652501301 0 0 0
2228 820 4 0 41.503661897597794 27.625947292682817 35.24518626305625 0 0 0
2440 1032 4 0 41.86746125751374 28.94912864580201 35.749126782364335 0 0 0
2785 1377 4 0 27.11358365166916 29.95775774506818 36.93668351267654 0 0 0
2584 1176 4 0 27.942297657907325 31.10102945768528 35.51583503028546 0 0 0
1147 96 1 0 29.06726691979786 30.152638132787448 36.82719279633689 0 0 0
1146 96 2 0 29.155548381567158 30.431346146527957 36.582917626685 0 0 0
2692 1284 4 0 29.50853015773088 30.831548108414378 34.96287606605928 0 0 0
1463 122 1 0 35.112375565840026 29.36416784212694 35.12465828001516 0 0 0
1681 273 4 0 34.52243351380827 29.98421583740983 36.203191492595785 0 0 0
1464 122 1 0 34.65627044253214 29.52549972276334 35.284184947714095 0 0 0
1046 88 6 -1 36.20603685598297 29.49103875171731 37.565640140365424 0 0 0
1045 88 5 1 36.30877352869639 30.052168879525354 37.598937491859 0 0 0
2052 644 4 0 37.48568545304797 29.51065303963 36.8525149691857 0 0 0
2496 1088 4 0 35.81863132092993 31.468629610546806 35.77515594510302 0 0 0
321 27 1 0 38.280383346149875 29.991934908877635 36.1908348439721 0 0 0
322 27 1 0 37.8805232351571 30.315249724934457 36.31448398257611 0 0 0
314 27 6 -1 39.06051574064344 29.539576181290858 36.63062828288237 0 0 0
313 27 5 1 38.96415730186624 29.178383435884538 36.86024243848519 0 0 0
316 27 3 0 38.72601742756526 29.885093070006732 36.22511381327092 0 0 0
1135 95 1 0 40.077838178847934 30.992791057186697 37.45838205993373 0 0 0
1666 258 4 0 40.43772772797249 30.36403563056486 36.3146417140261 -1 1 0
2795 1387 4 0 40.66744832051441 29.574641498881284 36.12842243967336 0 1 0
1572 164 4 0 27.387432339300553 29.75206986718789 35.75651747535146 1 0 0
2629 1221 4 0 27.73380791872926 31.543849132103084 37.12788128043594 1 0 0
1142 96 6 -1 29.52968036543006 31.64391237800219 35.79394694331781 0 0 0
1143 96 3 0 29.44120301984039 31.238566139377284 36.077049605747824 0 0 0
1145 96 1 0 29.391067523465594 30.908852938657112 36.608097483921746 0 0 0
1149 96 1 0 30.125699188210397 30.918878865017803 36.45561997694456 0 0 0
1144 96 3 0 29.651931867115884 30.952089053871234 36.33734689098563 0 0 0
1152 96 1 0 30.564349108316243 32.22255563036168 36.248403203804024 0 0 0
1151 96 1 0 30.521916625031288 31.719568845280207 36.334187952836054 0 0 0
1150 96 1 0 30.454723773043636 31.20012332624585 36.31219059138073 0 0 0
2154 746 4 0 32.076848245182994 30.393890821493006 34.8109456731884 0 0 0
2072 664 4 0 32.91528281162075 30.681680788046148 35.96704986561163 0 0 0
1833 425 4 0 33.68122750787783 32.15052132296654 36.05843799590389 0 0 0
2379 971 4 0 35.27054096957729 30.644906724394918 37.686773147732914 0 0 0
2758 1350 4 0 36.24359712356339 31.097073276342694 37.411518936814794 0 1 0
323 27 1 0 37.55234001589871 30.54071989305119 36.46242031741599 0 0 0
2763 1355 4 0 38.7298415769887 31.9784223781444 36.42199373535679 0 0 0
1637 229 4 0 40.98664356135005 33.18284598866317 34.94388594609692 -1 1 0
1575 167 4 0 38.58157790560756 31.896934583847123 35.37811550052573 0 0 0
1136 95 1 0 39.90179009432801 31.253115268556265 37.12350746740681 0 0 0
2499 1091 4 0 41.25821506923246 30.02960857460877 36.48794549800725 0 0 0
1707 299 4 0 42.198108390137655 32.228633062318245 36.20776732612178 -1 0 0
1938 530 4 0 40.87972470633543 31.074265123546866 35.61381323343362 0 0 0
1972 564 4 0 28.579797607237367 31.902243332662497 36.32589001564874 0 0 0
2063 655 4 0 30.366001120858712 33.16873866530741 36.85641368378802 0 0 0
2300 892 4 0 32.53997264159431 33.18384211465921 35.192747752962724 0 0 0
2116 708 4 0 32.51262789962275 31.76030089070816 36.40249368143117 1 0 0
2664 1256 4 0 32.31848889426475 32.99273928145376 37.17527485730869 0 0 0
706 59 1 0 35.749959501442156 32.48833652708233 36.62899809737553 0 0 0
707 59 1 0 36.15776190353958 32.40547934294451 36.36948825628548 0 0 0
1783 375 4 0 37.83982227252838 32.87136874313685 36.7896807876225 0 0 0
1346 113 6 -1 40.42699617665337 32.83903665451305 36.19800391941853 0 0 0
1347 113 3 0 40.44845891239736 33.44580398765695 36.21064908862151 0 0 0
1348 113 3 0 40.273544269191135 33.826687743057256 35.883444711435814 0 0 0
1345 113 5 1 39.958801976494726 32.888091069533274 35.87507180208088 0 0 0
1349 113 1 0 40.67858934748821 33.71778852042657 35.97990509727155 0 0 0
1350 113 2 0 41.136690457714124 33.978858808619684 35.79505415731314 0 0 0
1854 446 4 0 42.113203370784404 33.19755297910757 35.248830675813636 0 0 0
2454 1046 4 0 27.095624667979703 32.00805243743038 36.75536658634979 1 0 0
50 5 6 -1 30.066656754884775 33.70807713434329 35.97937117050217 0 0 0
52 5 3 0 29.784258505866266 34.38894468315004 35.300313402695664 0 0 0
51 5 3 0 29.88543861166596 34.0580467367323 35.703357969132064 0 0 0
49 5 5 1 30.26874298271926 34.14669110626495 35.993701318799005 0 0 0
660 55 1 0 30.080838669554424 34.26415380274604 37.623327797288454 0 0 0
276 23 1 0 32.86140886910783 34.16879725679729 35.08951816682445 0 0 0
275 23 1 0 32.46672005135878 34.22551734747766 35.38394107740878 0 0 0
274 23 1 0 32.1906362566409 34.0210431253443 35.850924301245065 0 0 0
1595 187 4 0 32.99347002748695 32.733589579011245 36.51070493934138 0 0 0
921 77 1 0 33.660701179388376 34.17026709711031 36.509544787293244 0 0 0
916 77 3 0 34.06939188394935 34.36635537541588 36.26039060294676 0 0 0
2032 624 4 0 35.927708369727114 32.48845284975743 34.73864055029056 0 0 0
1590 182 4 0 35.77004891873004 34.355325425529784 36.71693485265885 0 0 0
1568 160 4 0 34.05643810501081 33.25243520791538 36.4865883389197 0 0 0
2649 1241 4 0 35.402188923988106 36.49269804552996 35.311155791703364 0 0 0
708 59 1 0 36.53017978140214 32.138135827880056 36.119372215402514 0 0 0
1476 123 1 0 38.34606574357247 32.7731868496272 35.34143399295223 0 0 0
2417 1009 4 0 37.43017551686526 33.55846571282531 35.025187803212454 0 0 0
1386 116 2 0 38.516547515226485 34.06617655796863 36.07931022017851 0 0 0
1353 113 1 0 39.91325314554143 33.895269903137944 35.510642389450965 0 0 0
1382 116 6 -1 39.75121498031862 34.625240141427376 36.3883527382068 0 0 0
2525 1117 4 0 41.277021805123596 34.90089620778565 36.486888668921864 0 0 0
184 16 3 0 42.710721488831325 33.704223400590784 35.1213963961076 0 0 0
191 16 1 0 42.724779296498 34.64327269837332 36.21472445009924 0 0 0
190 16 1 0 42.668244860631944 34.13306019377843 35.89263805461917 0 0 0
189 16 1 0 42.62226669793205 33.856119175194976 35.604489300879834 0 0 0
53 5 1 0 29.912772937704077 34.517337333066926 35.83286896304321 0 0 0
54 5 2 0 29.518307707580494 34.816531717145665 35.877714927794365 0 0 0
55 5 1 0 28.99264417981284 34.94467865565225 35.8267046789304 0 0 0
1915 507 4 0 31.608042934832465 35.27855571627063 35.147091688053024 0 0 0
828 69 1 0 32.83288724250975 35.882203206981266 35.806455429069395 0 0 0
914 77 6 -1 34.093944787602766 35.26390469601578 36.027073228838965 0 0 0
915 77 3 0 33.993776288577806 34.77042452880002 36.07102488694353 0 0 0
1887 479 4 0 34.66889540188527 34.68984988098406 36.92866753308502 0 0 0
1388 116 1 0 37.89686056338132 33.47581432083231 35.814682187307284 0 0 0
1387 116 1 0 38.04363359927026 33.9296156867646 35.728985866021574 0 0 0
1391 116 1 0 37.902498381873166 34.52838348296842 34.97608896261629 0 0 0
696 58 1 0 36.63913641984533 34.98689140082876 36.634136750537635 0 0 0
1383 116 3 0 39.271617657798075 34.43928134419896 36.19946813886021 0 0 0
1384 116 3 0 38.92877202119679 34.56873611655512 35.87987710439861 0 0 0
1385 116 1 0 38.75106667543797 34.47333769071056 36.18233113332584 0 0 0
1389 116 1 0 38.69186813880748 34.974527074083184 35.47257918144746 0 0 0
1390 116 1 0 38.24622972741205 34.845466939964936 35.16111995931763 0 0 0
1381 116 5 1 39.79348131398744 34.44567530792933 36.948607613155836 0 0 0
1498 125 1 0 39.86379525712587 35.39224387399983 35.93334815923384 0 0 0
1497 125 1 0 39.87736518909533 35.322188035228265 35.406874962704215 0 0 0
2360 952 4 0 41.7289798946736 35.11891400845956 37.91672759940037 0 0 0
1722 314 4 0 40.6874911095172 34.88588074449728 35.731842296515225 0 0 0
183 16 3 0 42.77897243922879 34.12338221139932 35.16914445609744 0 0 0
2130 722 4 0 42.79293514269153 37.41852180775689 37.651342414563004 -1 0 0
116 10 1 0 29.500523028047382 36.95799639997738 37.201345728142115 0 0 0
1801 393 4 0 31.125077550695575 36.09530932113516 35.836372285098406 0 0 0
1825 417 4 0 30.21006157925573 36.16913205127181 35.450958190673994 0 0 0
827 69 1 0 33.03708682727619 36.156846381493864 36.19225088754171 0 0 0
826 69 1 0 33.34728867227904 36.47669869771458 36.288015584533355 0 0 0
2505 1097 4 0 35.02711838680902 35.823562446266536 36.45317645228479 0 0 0
685 58 5 1 35.43501848502537 37.0980745928455 36.89190779320137 0 0 0
694 58 1 0 36.601253751808215 36.00711913782851 36.74186957414998 0 0 0
693 58 1 0 36.5918908993363 36.49250964450395 36.667719897798236 0 0 0
1392 116 1 0 37.595434222228505 34.37763528491582 34.51380596372293 0 0 0
1715 307 4 0 38.15046776047838 35.590346256621075 36.396604915156054 0 0 0
2770 1362 4 0 39.24249913547353 36.09729884887807 35.344622619390805 0 0 0
2498 1090 4 0 40.886020015109835 36.71620820419412 36.622848402016295 0 0 0
1490 125 6 -1 40.44551322086981 35.98996080571955 35.46944436005398 0 0 0
192 16 1 0 42.639686201199225 34.8300733921285 36.66238619106943 0 0 0
2432 1024 4 0 31.93460776840441 37.44402977729865 36.59342493525958 0 0 0
820 69 3 0 33.051695156477116 37.463053904327126 36.03204010698595 0 0 0
825 69 1 0 33.257929665341955 37.01871738156186 36.163984330579495 0 0 0
821 69 1 0 32.97902714227595 37.63635152592412 35.84079910323473 0 0 0
817 69 5 1 32.82893004559573 37.76897384860828 36.52121819211692 0 0 0
819 69 3 0 33.230249891760394 37.82464975964477 36.18548280568517 0 0 0
818 69 6 -1 33.24628707803263 37.9223018341297 36.71967093492606 0 0 0
692 58 1 0 35.71873681301859 38.410089795902444 36.10859272181047 0 0 0
691 58 1 0 35.78014225196526 37.95075901135587 36.09008046260508 0 0 0
690 58 2 0 35.94783841329762 37.70430730736359 36.428428902210285 0 0 0
689 58 1 0 36.044135785056035 37.372844639544695 36.79584545975199 0 0 0
688 58 3 0 36.434211955457954 36.92521035118422 36.87073901999941 0 0 0
1201 101 5 1 37.02897433125831 37.46029408322336 35.968398798771574 0 0 0
1202 101 6 -1 37.50068494208584 37.27989409729946 35.75449864365636 0 0 0
937 79 5 1 40.04230978020314 38.31462359378763 35.68705392783709 0 0 0
943 79 1 0 38.80800253734052 36.97195947203203 36.03934740585976 0 0 0
944 79 1 0 38.4651901763188 36.68644248902432 35.753449751006514 0 0 0
2037 629 4 0 40.65125983642585 37.01267087682179 35.59606080490566 0 0 0
366 31 2 0 41.99122842152399 37.95110178512989 35.281175165853504 -1 0 0
365 31 1 0 42.49803001233352 37.96623877135046 35.56862864403378 -1 0 0
1673 265 4 0 40.368732607845274 37.66642571535597 37.15761583781018 0 0 0
364 31 3 0 42.73813521699915 37.97263486960923 35.53864715858845 -1 0 0
369 31 1 0 42.939378244641915 38.41473282732376 35.465698003468894 -1 0 0
363 31 3 0 42.623161489721646 37.78332625123639 35.96944101920576 -1 0 0
1716 308 4 0 28.16816000703073 38.52045800544184 36.19363271154434 0 0 0
1910 502 4 0 28.869746671304537 39.27133729317918 36.492210561980585 0 0 0
1182 99 2 0 30.605790915931955 39.40195301275543 35.658969929185155 0 0 0
1183 99 1 0 30.860998985965143 39.770881496536056 35.87053298970088 0 0 0
1184 99 1 0 31.256121370093737 39.78002255675332 36.24243042218495 0 0 0
339 29 3 0 32.73328107750874 39.11700624862119 36.099291549825935 0 0 0
337 29 5 1 32.24464735304146 39.42442313136345 35.7058311592005 0 0 0
341 29 1 0 33.18668388077331 39.24351397390222 36.37177541552591 0 0 0
345 29 1 0 33.592614591579725 38.723020589121276 35.78865715610142 0 0 0
346 29 1 0 33.78835149563106 38.63722584334694 35.474669676583005 0 0 0
340 29 3 0 33.20510396146845 39.0942429220587 36.03495206345859 0 0 0
2601 1193 4 0 34.83462650490515 37.74758678018479 36.345614928673676 0 0 0
1205 101 1 0 37.12791242580744 38.104245373057616 36.16563990475312 0 0 0
1204 101 3 0 37.37282343623044 38.192386677456724 35.782259498012365 0 0 0
1209 101 1 0 37.69953311063016 38.458617267143666 36.05167007134834 0 0 0
1203 101 3 0 37.45930755835082 37.751812378027154 35.877058005369335 0 0 0
2487 1079 4 0 39.26820666125457 38.82132357015317 35.41641675772088 0 0 0
938 79 6 -1 40.201114113977994 38.03315205262653 35.95989939776287 0 0 0
2719 1311 4 0 41.89955943902128 40.06105011564368 36.008079164677206 0 0 0
2103 695 4 0 42.47201324322224 39.2269427993752 35.738581485832945 0 0 0
397 34 5 1 28.32288422977015 39.90493403506769 35.902044021155376 0 0 0
398 34 6 -1 28.520132444937083 40.367190425010946 36.142508741330765 0 0 0
399 34 3 0 28.71259655169108 40.88999829051689 36.12773196039798 0 0 0
2431 1023 4 0 30.82346069185739 39.74109360579052 33.33128829250125 0 -1 0
1850 442 4 0 33.03650093610558 40.21678903553163 36.035046161311016 0 0 0
1978 570 4 0 33.88709292627967 40.22917947561209 36.098115978324465 0 0 0
900 75 1 0 36.24482028001948 38.69943139630797 35.375322901023914 0 0 0
2262 854 4 0 37.829738259122834 40.34527444492592 36.686545118070526 0 0 0
1648 240 4 0 38.956608305527226 38.99826651467922 36.44355868105788 0 0 0
2358 950 4 0 38.98608067703282 40.254200015554986 36.92367037872841 -1 -1 0
1785 377 4 0 40.64987870471832 38.703686158844754 36.44038565895742 0 0 0
2145 737 4 0 41.96442280769901 41.28323382007525 36.655777442589475 0 0 0
2413 1005 4 0 42.94935261428914 39.281439077473934 34.887850594859515 0 0 0
405 34 1 0 28.301070303676564 41.42275830288811 36.53707911356892 0 0 0
400 34 3 0 28.659407926034046 41.42926526643738 36.15573040070329 0 0 0
401 34 1 0 29.081171095079338 41.183022287339455 36.00534082704952 0 0 0
2557 1149 4 0 30.181429818500373 42.03609966936138 37.22682352250277 0 0 0
1848 440 4 0 36.19658706497355 39.6442429994584 36.11411920256757 -1 0 0
2341 933 4 0 35.26737255871973 39.928988958517564 36.89232490771336 0 0 0
2005 597 4 0 37.0635075059811 41.21046271872515 36.576453020755984 0 0 0
1933 525 4 0 36.89611457924358 41.42801398309997 35.41197417110029 -1 -1 0
1966 558 4 0 38.09891085282806 42.04960399688857 35.64152663740886 0 0 0
1823 415 4 0 41.408858537820876 42.008172342012564 37.84380837993973 0 0 0
596 50 1 0 27.555103575283397 42.94737179761559 37.007766132650666 1 -1 0
2501 1093 4 0 32.055149267778596 40.24771145596084 36.05175016788414 0 -1 0
2461 1053 4 0 33.36078383782892 41.411430599590716 36.507154979687414 0 -1 0
1772 364 4 0 33.42164276439782 27.960102955323638 35.06840196309511 0 1 0
1561 153 4 0 33.58500480813367 42.56210615098993 36.211056954307715 0 0 0
97 9 5 1 34.985935884440146 42.928166088783385 36.84748817672157 0 0 0
990 83 2 0 36.008008235787194 42.121821717674 35.4429266257622 0 0 0
105 9 1 0 35.94722228234694 27.59865971637162 36.289614842670304 0 1 0
106 9 1 0 36.29325423539949 27.42819268104147 36.55496998706937 0 1 0
107 9 1 0 36.39417846756624 42.930347043615775 36.78704993614587 0 0 0
992 83 1 0 36.83085867696334 42.44110730920105 35.906934931122876 0 0 0
2745 1337 4 0 41.02666080286584 41.24020059959419 36.59189091884345 0 0 0
2074 666 4 0 39.42420420040449 42.78266921454576 36.93785017456476 0 0 0
1992 584 4 0 42.87116618371861 41.63370360337825 35.52436465446912 0 0 0
591 50 3 0 28.75639751486353 28.309765097275697 37.75652615994808 1 0 0
592 50 3 0 28.71917104541995 28.17602523418747 37.252754653272746 1 0 0
593 50 1 0 28.5375953579004 27.977398499006622 37.47782924929089 1 0 0
599 50 1 0 29.60158821981058 28.082598270091548 36.121121465655946 1 0 0
1123 94 1 0 31.50534125684773 42.73876915752022 37.33724802278677 0 0 0
1124 94 1 0 31.38983158513137 42.75589644292124 36.85180708709809 0 0 0
1817 409 4 0 32.02449088488083 42.55559544309796 36.28507077753966 0 0 0
1115 93 1 0 32.676875342314545 27.688298353679734 37.05426749081966 0 0 0
1114 93 1 0 33.02113973024104 27.94112696741761 36.81830201259616 0 0 0
1987 579 4 0 35.15512676379582 28.539994542438237 37.95822306564512 0 0 0
2148 740 4 0 34.747639436433595 41.66749310895237 39.302465862541105 0 -1 0
2042 634 4 0 35.5871637776699 28.997272110173554 38.79823596000306 0 0 0
300 25 1 0 37.62635891429696 28.62543071303606 37.27712043374503 0 0 0
299 25 1 0 37.84838925182291 28.212048917888513 37.426206229708356 0 0 0
298 25 1 0 38.17171988136626 28.21651568352432 37.84753591992393 0 0 0
2354 946 4 0 38.75447717237263 41.99271484796844 37.681723932403266 0 -1 0
1676 268 4 0 41.59416575058264 27.66197278600375 37.24912260241131 0 0 0
2419 1011 4 0 42.57330134284899 28.264538358606163 35.52966749465669 0 0 0
2359 951 4 0 29.34657171740075 29.37797135153099 35.77299441728731 1 0 0
1668 260 4 0 29.37975721398561 30.014427709188197 38.71215555599444 0 0 0
600 50 1 0 29.937958685184245 28.42344516900625 36.149963239337644 1 0 0
2250 842 4 0 29.969469288675754 27.652124964094323 37.44354253654247 0 1 0
2688 1280 4 0 30.339015953923038 29.300326415336247 36.2377286655382 0 0 0
1839 431 4 0 32.18037018441235 28.945795189402936 37.34084144152926 0 0 0
1106 93 6 -1 33.29674827498782 29.27413863406496 37.44765784384051 0 0 0
1105 93 5 1 33.571554172542406 29.614632542303493 37.41557029627994 0 0 0
1116 93 1 0 32.30316630722959 27.444619465659247 36.8017443466669 0 0 0
1055 88 1 0 34.68360173585102 28.6371884652726 36.50051244535562 0 0 0
1054 88 1 0 35.139629936531364 28.47213853994245 36.699448154766 0 0 0
1053 88 1 0 35.396833617082905 28.7872643806521 36.890072201409644 0 0 0
1049 88 1 0 36.28227027541364 28.88940988832564 37.06010032481182 0 0 0
1050 88 2 0 36.668779400858945 28.714830463264207 36.80761659329198 0 0 0
1048 88 3 0 35.655697909351375 29.041443406284063 36.87545994623207 0 0 0
2404 996 4 0 37.246805594436175 29.61638563341532 39.26989468854671 0 1 0
319 27 1 0 37.63336781992804 30.207158765224357 37.58282943923923 0 0 0
320 27 1 0 37.747546298765926 30.45239236522549 37.95032267181759 0 0 0
318 27 2 0 38.01869385963252 30.03488498947598 37.296511953298776 0 0 0
1569 161 4 0 38.398307216649805 29.223874475142352 37.99932910581491 0 0 0
1574 166 4 0 40.361352364543336 29.282816500582367 39.35950741688628 -1 0 0
800 67 1 0 42.23009564520027 29.267168162463435 36.98233869130762 -1 0 0
799 67 1 0 42.072498452680115 28.94795259638064 37.46642045446488 -1 0 0
907 76 1 0 42.57498022332091 31.248884498504623 37.273639290084255 -1 0 0
908 76 1 0 42.32722243501503 31.097881388935885 36.96339892668753 -1 0 0
82 7 1 0 31.204568158419768 29.92359734093452 38.363869697872424 0 0 0
84 7 1 0 30.864015825208263 29.004673419827547 38.21724843836737 0 0 0
83 7 1 0 30.908631736975593 29.533669970381123 38.135631034259184 0 0 0
2339 931 4 0 31.591828395011728 32.021830752140815 37.177865626436954 0 0 0
2765 1357 4 0 32.74841647543473 30.016908992151752 36.57246600437796 0 0 0
2040 632 4 0 32.35507709127874 31.164254961686183 37.33513973200799 0 0 0
2443 1035 4 0 33.76903523396695 28.738940245197824 38.085632540246785 0 0 0
1047 88 3 0 35.95468830773554 29.197871213897027 37.17460118051549 0 0 0
1134 95 2 0 40.06247714214466 30.659864012976506 37.81579333108763 0 0 0
1133 95 1 0 40.18566193373618 30.092515125019666 37.86778356464899 0 0 0
1132 95 3 0 40.03998447008033 29.781619879309275 37.53738567526215 0 0 0
1129 95 5 1 40.90178090012839 28.971044552002564 37.21267311237489 0 0 0
1131 95 3 0 40.53612357003653 29.60417099333506 37.59511788457105 0 0 0
1130 95 6 -1 40.60648896552056 29.14304679770624 37.524849487823964 0 0 0
1137 95 1 0 40.51500020638064 29.887554674155613 37.43295725772678 0 0 0
1138 95 1 0 40.99440578295 30.09270915899868 37.416558854321075 0 0 0
1139 95 1 0 41.530549017103255 30.018305949690934 37.390634305493684 0 0 0
1140 95 1 0 41.68476291462118 30.375846746479333 37.55237604618948 0 0 0
1560 152 4 0 41.809073514800716 30.074306603841812 35.79950527398799 -1 0 0
1738 330 4 0 28.17687110897154 29.733935089159257 37.87218712579157 0 0 0
1658 250 4 0 29.577906033517976 30.073186450431876 37.67148538387433 0 0 0
1952 544 4 0 30.20813252642376 31.44871348799943 37.44718091494117 0 0 0
1370 115 6 -1 33.02302706763235 31.79410067655203 37.97051209903449 0 0 0
704 59 1 0 34.365500213381154 31.092646243329348 37.777385895625955 0 0 0
703 59 1 0 34.35188500222127 31.619868400128738 37.49922998766097 0 0 0
702 59 2 0 34.58087528786117 32.13294020016376 37.65295129135732 0 0 0
701 59 1 0 35.017530888041364 32.39681176221006 37.65778440840652 0 0 0
2239 831 4 0 38.445984268478036 31.08768442980181 36.568565783797375 0 0 0
2134 726 4 0 38.67391617768608 33.64110315809438 36.93542631873824 0 0 0
2305 897 4 0 38.04384736638921 31.438152717684822 37.90119599304359 0 1 0
2225 817 4 0 40.206804591141434 32.005634678269146 37.428070992997846 0 1 0
2428 1020 4 0 41.310444793785614 31.735993917105446 36.476020991619826 -1 0 0
910 76 1 0 42.68725380375028 31.827646725467183 38.6163504257007 -1 0 0
911 76 1 0 42.367130560348855 32.04061100799099 38.298071774295416 -1 0 0
1830 422 4 0 27.749215703672586 31.350191202741293 38.17437062621258 0 0 0
2652 1244 4 0 28.69783084227964 32.20861108753871 38.93174504192029 0 0 0
2650 1242 4 0 28.673892220329915 32.863625636852206 37.44297242965895 0 0 0
2416 1008 4 0 29.22290331309034 33.24617090755932 36.57565235695061 0 0 0
2766 1358 4 0 29.84845893865759 32.269083707335376 37.34727741409824 0 0 0
2748 1340 4 0 32.049691937413876 32.89956133107842 36.24200049753738 0 0 0
2493 1085 4 0 33.679924691220705 32.42483929248987 37.12447684915523 0 0 0
700 59 3 0 35.13410624990854 32.638551358115045 37.4837832715965 0 0 0
705 59 1 0 35.366202786804365 32.49281287034044 37.04265734853165 0 0 0
151 13 1 0 38.22507629129794 32.43980546849465 37.80992160616638 0 0 0
149 13 1 0 38.26235525552807 33.09841981181661 38.44916893282922 0 0 0
150 13 2 0 38.09696505350654 32.743218500446254 38.20184384951175 0 0 0
152 13 1 0 38.51001024297183 32.35703380029673 37.361920230275615 0 0 0
2661 1253 4 0 40.21551093946343 31.42969355037595 36.12708803384134 0 0 0
2195 787 4 0 27.758371270269603 33.89185689434352 36.12705760630719 0 0 0
652 55 3 0 29.568342286729127 32.97970940500318 38.83223213731528 0 0 0
659 55 1 0 29.865941045711384 33.77645970976998 37.683542070794694 0 0 0
657 55 1 0 29.362138107142503 33.119140051987884 38.29387819482163 0 0 0
658 55 1 0 29.614903808417502 33.33655847985711 37.77372948277564 0 0 0
273 23 1 0 31.943506951031228 33.85063911976541 36.292655604903175 0 0 0
267 23 3 0 31.50180954516702 34.185738007445494 36.93282548426436 0 0 0
2313 905 4 0 31.822733853418207 33.53347816599481 37.95193888856348 0 0 0
2181 773 4 0 32.627215829579164 34.17453032747998 38.16312379451888 0 0 0
1899 491 4 0 33.8399705827731 34.17792244551983 37.46276946921853 0 0 0
2747 1339 4 0 34.91590752427519 34.10162590293279 38.43880028615751 0 0 0
155 13 1 0 37.26118966777311 33.848019969126774 37.57848686866963 0 0 0
156 13 1 0 36.85673517896826 33.98384116543065 37.46291972865162 0 0 0
148 13 3 0 38.52681388304168 33.72620460027566 38.10647624779655 0 0 0
153 13 1 0 38.161925164836276 33.701544736680646 37.85730503924111 0 0 0
154 13 1 0 37.72041619639072 33.7625658108968 37.673568007177956 0 0 0
146 13 6 -1 39.09133445682238 33.4141554679638 38.79824736135842 0 0 0
145 13 5 1 38.80736057657338 33.570769780325605 39.18814568343265 0 0 0
147 13 3 0 38.65562430934294 33.32492466257025 38.55208369367577 0 0 0
12 1 1 0 40.04719043516515 32.95804691337079 37.85447991965903 0 0 0
11 1 1 0 40.315608195724394 33.09142067310499 38.26043765123434 0 0 0
2200 792 4 0 39.55430892205526 33.44311738878462 37.21199127740948 -1 0 0
2695 1287 4 0 41.60272509209301 32.96877575228356 37.4252006777645 -1 0 0
2771 1363 4 0 27.24077959597909 35.841826303110395 38.595751021519135 1 0 0
56 5 1 0 28.89411463332302 35.0509534297838 35.3941496023409 0 0 0
2337 929 4 0 28.6060484198805 35.056351274921646 36.72453906406702 1 0 0
272 23 1 0 30.691490365116373 35.55082446716372 37.10691140073917 0 0 0
271 23 1 0 30.69817329694408 35.167646553949126 36.88638735603788 0 0 0
268 23 3 0 31.416572785632404 33.888976597734136 36.43289240335485 0 0 0
270 23 2 0 30.793887670879986 34.627102254681475 36.6415560102202 0 0 0
269 23 1 0 31.023829841839685 34.154730574111575 36.718097532593575 0 0 0
922 77 1 0 33.107903743216106 34.18334407272425 36.472646536261664 0 0 0
923 77 1 0 32.85021448188209 34.56058319108763 36.69110232128936 0 0 0
924 77 1 0 32.73981738948468 35.10702578017147 36.58954282652814 0 0 0
1678 270 4 0 32.21885593644896 36.15318153978702 37.24803442491366 0 0 0
1751 343 4 0 35.60824925510144 35.56695907183393 37.09935339600503 0 0 0
1647 239 4 0 36.5841575787355 33.65838557290509 36.222635479645845 0 1 -1
2727 1319 4 0 36.68309798588769 34.88269918266157 37.47963346455631 0 0 0
1499 125 1 0 39.65084747909623 35.6772240603073 36.25708982671237 0 0 0
1500 125 1 0 39.49290055376119 35.823644043446706 36.63417776505367 0 0 0
2797 1389 4 0 41.65599296128349 32.71240883216576 36.57491802452063 -1 0 0
1897 489 4 0 42.47331014487578 38.15052452253457 38.635088203874254 -1 0 0
1905 497 4 0 28.3008228477078 35.90313327253058 36.80037684482287 1 0 0
114 10 2 0 29.747863672787318 36.076854081493096 37.69146351797553 0 0 0
115 10 1 0 29.624452551244563 36.4152790620315 37.31993806891423 0 0 0
2509 1101 4 0 31.742134391487077 36.577437634223216 36.437570006762265 0 0 0
1624 216 4 0 29.669007526984057 37.71729238121891 36.630879422697404 0 0 0
2659 1251 4 0 31.94501513409908 36.7755885550108 38.015836195457645 0 0 0
2497 1089 4 0 33.316391546699215 35.14044153758574 37.75462205504425 0 0 0
687 58 3 0 35.96035154403937 36.81411307486755 36.69151389295873 0 0 0
686 58 6 -1 35.558300262201215 36.581056419099376 36.757990287112165 0 0 0
